		{id: 51, label: 'tonB', color:'#0276cf'},
		{id: 52, label: 'malZ', color:'#0276cf'},
		{id: 53, label: 'hcaR', color:'#ff6f00'},
		{id: 54, label: 'cadC', color:'#ff6f00'},
		{id: 55, label: 'nmpC', color:'#0276cf'},
		{id: 56, label: 'ampC', color:'#3b3176'},
		{id: 57, label: 'hcaE', color:'#ffffff'},
		{id: 58, label: 'tnaB', color:'#ffffff'},
		{id: 59, label: 'mgtA', color:'#0276cf'},
		{id: 60, label: 'lrhA', color:'#ff6f00'},
		{id: 61, label: 'allA', color:'#3b3176'},
		{id: 62, label: 'nrfA', color:'#0276cf'},
		{id: 63, label: 'ynfF', color:'#0276cf'},
		{id: 64, label: 'envZ', color:'#0276cf'},
		{id: 65, label: 'ptsG', color:'#0276cf'},
		{id: 66, label: 'nirC', color:'#0276cf'},
		{id: 67, label: 'hypB', color:'#3b3176'},
		{id: 68, label: 'hpt', color:'#0276cf'},
		{id: 69, label: 'nrfB', color:'#0276cf'},
		{id: 70, label: 'araE', color:'#0276cf'},
		{id: 71, label: 'sufA', color:'#0276cf'},
		{id: 72, label: 'pyrC', color:'#3b3176'},
		{id: 73, label: 'symE', color:'#0276cf'},
		{id: 74, label: 'csiE', color:'#0276cf'},
		{id: 75, label: 'frdB', color:'#0276cf'},
		{id: 76, label: 'lsrA', color:'#0276cf'},
		{id: 77, label: 'nuoL', color:'#0276cf'},
		{id: 78, label: 'rpsC', color:'#0276cf'},
		{id: 79, label: 'ytfE', color:'#0276cf'},
		{id: 80, label: 'focB', color:'#0276cf'},
		{id: 81, label: 'paaI', color:'#3b3176'},
		{id: 82, label: 'uidR', color:'#ff6f00'},
		{id: 83, label: 'yfaE', color:'#0276cf'},
		{id: 84, label: 'xylH', color:'#0276cf'},
		{id: 85, label: 'mdtD', color:'#ffffff'},
		{id: 86, label: 'dps', color:'#0276cf'},
		{id: 87, label: 'nagB', color:'#0276cf'},
		{id: 88, label: 'cytR', color:'#0276cf'},
		{id: 89, label: 'purH', color:'#0276cf'},
		{id: 90, label: 'puuE', color:'#0276cf'},
		{id: 91, label: 'purR', color:'#0276cf'},
		{id: 92, label: 'acrB', color:'#ffffff'},
		{id: 93, label: 'gabP', color:'#0276cf'},
		{id: 94, label: 'csgC', color:'#3b3176'},
		{id: 95, label: 'metK', color:'#0276cf'},
		{id: 96, label: 'nsrR', color:'#bf008f'},
		{id: 97, label: 'dadA', color:'#0276cf'},
		{id: 98, label: 'nanM', color:'#0276cf'},
		{id: 99, label: 'hyaB', color:'#0276cf'},
		{id: 100, label: 'citF', color:'#0276cf'},
		{id: 101, label: 'adhE', color:'#0276cf'},
		{id: 102, label: 'focA', color:'#0276cf'},
		{id: 103, label: 'cysJ', color:'#0276cf'},
		{id: 104, label: 'gatR_2', color:'#ffb300'},
		{id: 105, label: 'yiaN', color:'#0276cf'},
		{id: 106, label: 'yoaG', color:'#0276cf'},
		{id: 107, label: 'murF', color:'#3b3176'},
		{id: 108, label: 'napC', color:'#0276cf'},
		{id: 109, label: 'ilvI', color:'#0276cf'},
		{id: 110, label: 'fadA', color:'#0276cf'},
		{id: 111, label: 'citD', color:'#0276cf'},
		{id: 112, label: 'yjiY', color:'#ffffff'},
		{id: 113, label: 'mdtF', color:'#0276cf'},
		{id: 114, label: 'glnK', color:'#0276cf'},
		{id: 115, label: 'ybaS', color:'#0276cf'},
		{id: 116, label: 'fhuD', color:'#3b3176'},
		{id: 117, label: 'marB', color:'#0276cf'},
		{id: 118, label: 'chiP', color:'#0276cf'},
		{id: 119, label: 'tufB', color:'#0276cf'},
		{id: 120, label: 'ompT', color:'#0276cf'},
		{id: 121, label: 'nagC', color:'#ff6f00'},
		{id: 122, label: 'moeB', color:'#0276cf'},
		{id: 123, label: 'ampD', color:'#ffffff'},
		{id: 124, label: 'fabR', color:'#ff6f00'},
		{id: 125, label: 'tdcE', color:'#0276cf'},
		{id: 126, label: 'nfsA', color:'#0276cf'},
		{id: 127, label: 'sufC', color:'#0276cf'},
		{id: 128, label: 'patD', color:'#0276cf'},
		{id: 129, label: 'yqaE', color:'#0276cf'},
		{id: 130, label: 'bglB', color:'#0276cf'},
		{id: 131, label: 'fixB', color:'#0276cf'},
		{id: 132, label: 'nuoN', color:'#ffffff'},
		{id: 133, label: 'ccmD', color:'#0276cf'},
		{id: 134, label: 'galM', color:'#0276cf'},
		{id: 135, label: 'citE', color:'#0276cf'},
		{id: 136, label: 'glnA', color:'#0276cf'},
		{id: 137, label: 'fdnH', color:'#0276cf'},
		{id: 138, label: 'nac', color:'#ff6f00'},
		{id: 139, label: 'treC', color:'#0276cf'},
		{id: 140, label: 'gcvT', color:'#0276cf'},
		{id: 141, label: 'trmA', color:'#0276cf'},
		{id: 142, label: 'yhiD', color:'#0276cf'},
		{id: 143, label: 'dsdC', color:'#ff6f00'},
		{id: 144, label: 'narK', color:'#0276cf'},
		{id: 145, label: 'rrfG', color:'#0276cf'},
		{id: 146, label: 'serA', color:'#0276cf'},
		{id: 147, label: 'gltF', color:'#0276cf'},
		{id: 148, label: 'glyT', color:'#0276cf'},
		{id: 149, label: 'ynfE', color:'#0276cf'},
		{id: 150, label: 'fliI', color:'#3b3176'},
		{id: 151, label: 'hemF', color:'#0276cf'},
		{id: 152, label: 'ycfS', color:'#0276cf'},
		{id: 153, label: 'rbsR', color:'#ff6f00'},
		{id: 154, label: 'tdh', color:'#0276cf'},
		{id: 155, label: 'yeaE', color:'#3b3176'},
		{id: 156, label: 'pgm', color:'#0276cf'},
		{id: 157, label: 'gatY', color:'#0276cf'},
		{id: 158, label: 'hisJ', color:'#0276cf'},
		{id: 159, label: 'smtA', color:'#0276cf'},
		{id: 160, label: 'uxuA', color:'#0276cf'},
		{id: 161, label: 'trg', color:'#0276cf'},
		{id: 162, label: 'rcnA', color:'#0276cf'},
		{id: 163, label: 'prpB', color:'#0276cf'},
		{id: 164, label: 'allS', color:'#0276cf'},
		{id: 165, label: 'manA', color:'#0276cf'},
		{id: 166, label: 'rhaT', color:'#0276cf'},
		{id: 167, label: 'nrfC', color:'#0276cf'},
		{id: 168, label: 'mngR', color:'#ff6f00'},
		{id: 169, label: 'gspB', color:'#ffffff'},
		{id: 170, label: 'argH', color:'#0276cf'},
		{id: 171, label: 'pnp', color:'#0276cf'},
		{id: 172, label: 'rrfD', color:'#0276cf'},
		{id: 173, label: 'deoC', color:'#0276cf'},
		{id: 174, label: 'crp', color:'#ff6f00'},
		{id: 175, label: 'ydcS', color:'#0276cf'},
		{id: 176, label: 'uspA', color:'#0276cf'},
		{id: 177, label: 'rbsA', color:'#0276cf'},
		{id: 178, label: 'murP', color:'#3b3176'},
		{id: 179, label: 'dsrA', color:'#ffffff'},
		{id: 180, label: 'aroA', color:'#0276cf'},
		{id: 181, label: 'artM', color:'#3b3176'},
		{id: 182, label: 'pspE', color:'#0276cf'},
		{id: 183, label: 'emrK', color:'#0276cf'},
		{id: 184, label: 'pspG', color:'#0276cf'},
		{id: 185, label: 'glnL', color:'#0276cf'},
		{id: 186, label: 'livM', color:'#0276cf'},
		{id: 187, label: 'acrA', color:'#0276cf'},
		{id: 188, label: 'gcd', color:'#0276cf'},
		{id: 189, label: 'ecpR', color:'#ffb300'},
		{id: 190, label: 'rcnB', color:'#0276cf'},
		{id: 191, label: 'nrfF', color:'#0276cf'},
		{id: 192, label: 'fliG', color:'#0276cf'},
		{id: 193, label: 'talA', color:'#0276cf'},
		{id: 194, label: 'mukF', color:'#0276cf'},
		{id: 195, label: 'nrdR', color:'#ff6f00'},
		{id: 196, label: 'garR', color:'#0276cf'},
		{id: 197, label: 'yeiL', color:'#0276cf'},
		{id: 198, label: 'feaB', color:'#3b3176'},
		{id: 199, label: 'nikR', color:'#ff6f00'},
		{id: 200, label: 'ybfE', color:'#0276cf'},
		{id: 201, label: 'rpmA', color:'#0276cf'},
		{id: 202, label: 'yidQ', color:'#0276cf'},
		{id: 203, label: 'agaS', color:'#ffffff'},
		{id: 204, label: 'ygiB', color:'#0276cf'},
		{id: 205, label: 'rstB', color:'#0276cf'},
		{id: 206, label: 'modB', color:'#ffffff'},
		{id: 207, label: 'sdhB', color:'#0276cf'},
		{id: 208, label: 'asnC', color:'#ff6f00'},
		{id: 209, label: 'lldD', color:'#0276cf'},
		{id: 210, label: 'mglB', color:'#ffffff'},
		{id: 211, label: 'ydhT', color:'#0276cf'},
		{id: 212, label: 'fepC', color:'#0276cf'},
		{id: 213, label: 'hns', color:'#ff6f00'},
		{id: 214, label: 'fdhF', color:'#0276cf'},
		{id: 215, label: 'cysP', color:'#0276cf'},
		{id: 216, label: 'molR_1', color:'#3b3176'},
		{id: 217, label: 'tsr', color:'#0276cf'},
		{id: 218, label: 'dapB', color:'#0276cf'},
		{id: 219, label: 'gltD', color:'#0276cf'},
		{id: 220, label: 'apaH', color:'#0276cf'},
		{id: 221, label: 'ebgC', color:'#0276cf'},
		{id: 222, label: 'rmf', color:'#0276cf'},
		{id: 223, label: 'hybC', color:'#0276cf'},
		{id: 224, label: 'aroG', color:'#0276cf'},
		{id: 225, label: 'ihfA', color:'#ff6f00'},
		{id: 226, label: 'iraD', color:'#0276cf'},
		{id: 227, label: 'pdhR', color:'#0276cf'},
		{id: 228, label: 'glcB', color:'#0276cf'},
		{id: 229, label: 'ompN', color:'#ffffff'},
		{id: 230, label: 'lyxK', color:'#0276cf'},
		{id: 231, label: 'gatR_1', color:'#ff6f00'},
		{id: 232, label: 'apaG', color:'#0276cf'},
		{id: 233, label: 'guaB', color:'#0276cf'},
		{id: 234, label: 'puuP', color:'#3b3176'},
		{id: 235, label: 'fadD', color:'#0276cf'},
		{id: 236, label: 'moeA', color:'#3b3176'},
		{id: 237, label: 'nanT', color:'#0276cf'},
		{id: 238, label: 'fliZ', color:'#ff6f00'},
		{id: 239, label: 'glcC', color:'#0276cf'},
		{id: 240, label: 'ybjC', color:'#0276cf'},
		{id: 241, label: 'cyoA', color:'#0276cf'},
		{id: 242, label: 'acs', color:'#0276cf'},
		{id: 243, label: 'murR', color:'#ff6f00'},
		{id: 244, label: 'rarA', color:'#0276cf'},
		{id: 245, label: 'rcsB', color:'#ff6f00'},
		{id: 246, label: 'paaH', color:'#3b3176'},
		{id: 247, label: 'chbB', color:'#0276cf'},
		{id: 248, label: 'gatD', color:'#0276cf'},
		{id: 249, label: 'dppA', color:'#0276cf'},
		{id: 250, label: 'ssrS', color:'#0276cf'},
		{id: 251, label: 'preA', color:'#0276cf'},
		{id: 252, label: 'infB', color:'#0276cf'},
		{id: 253, label: 'yhiM', color:'#0276cf'},
		{id: 254, label: 'chbG', color:'#0276cf'},
		{id: 255, label: 'cadB', color:'#0276cf'},
		{id: 256, label: 'metH', color:'#0276cf'},
		{id: 257, label: 'glnD', color:'#0276cf'},
		{id: 258, label: 'leuP', color:'#0276cf'},
		{id: 259, label: 'zntA', color:'#0276cf'},
		{id: 260, label: 'feaR', color:'#3b3176'},
		{id: 261, label: 'malQ', color:'#0276cf'},
		{id: 262, label: 'fimF', color:'#0276cf'},
		{id: 263, label: 'glpA', color:'#0276cf'},
		{id: 264, label: 'appC', color:'#0276cf'},
		{id: 265, label: 'torD', color:'#ffffff'},
		{id: 266, label: 'aldA', color:'#0276cf'},
		{id: 267, label: 'fadH', color:'#0276cf'},
		{id: 268, label: 'rpmC', color:'#0276cf'},
		{id: 269, label: 'fabA', color:'#0276cf'},
		{id: 270, label: 'glpB', color:'#3b3176'},
		{id: 271, label: 'truB', color:'#0276cf'},
		{id: 272, label: 'umpH', color:'#0276cf'},
		{id: 273, label: 'ydhV', color:'#0276cf'},
		{id: 274, label: 'nuoF', color:'#0276cf'},
		{id: 275, label: 'sufS', color:'#0276cf'},
		{id: 276, label: 'gatZ', color:'#0276cf'},
		{id: 277, label: 'hemA', color:'#0276cf'},
		{id: 278, label: 'thrT', color:'#0276cf'},
		{id: 279, label: 'yccJ', color:'#3b3176'},
		{id: 280, label: 'gadW', color:'#ff6f00'},
		{id: 281, label: 'creB', color:'#ff6f00'},
		{id: 282, label: 'leuX', color:'#0276cf'},
		{id: 283, label: 'cysN', color:'#0276cf'},
		{id: 284, label: 'nuoI', color:'#0276cf'},
		{id: 285, label: 'livK', color:'#0276cf'},
		{id: 286, label: 'mdh', color:'#0276cf'},
		{id: 287, label: 'rplU', color:'#0276cf'},
		{id: 288, label: 'leuT', color:'#0276cf'},
		{id: 289, label: 'caiT', color:'#0276cf'},
		{id: 290, label: 'xylF', color:'#0276cf'},
		{id: 291, label: 'gntT', color:'#0276cf'},
		{id: 292, label: 'ibpB', color:'#0276cf'},
		{id: 293, label: 'nanK', color:'#0276cf'},
		{id: 294, label: 'ybaT', color:'#0276cf'},
		{id: 295, label: 'hyfI', color:'#0276cf'},
		{id: 296, label: 'frdD', color:'#ffffff'},
		{id: 297, label: 'torA', color:'#ffffff'},
		{id: 298, label: 'fimC', color:'#0276cf'},
		{id: 299, label: 'gadB', color:'#0276cf'},
		{id: 300, label: 'flgJ', color:'#0276cf'},
		{id: 301, label: 'glnU', color:'#0276cf'},
		{id: 302, label: 'slyA', color:'#ff6f00'},
		{id: 303, label: 'malI', color:'#ff6f00'},
		{id: 304, label: 'hydN', color:'#ffffff'},
		{id: 305, label: 'melB', color:'#0276cf'},
		{id: 306, label: 'pka', color:'#0276cf'},
		{id: 307, label: 'napA', color:'#0276cf'},
		{id: 308, label: 'kbl', color:'#0276cf'},
		{id: 309, label: 'chbR', color:'#ff6f00'},
		{id: 310, label: 'glcG', color:'#0276cf'},
		{id: 311, label: 'nrfG', color:'#0276cf'},
		{id: 312, label: 'treR', color:'#3b3176'},
		{id: 313, label: 'oppA', color:'#ffffff'},
		{id: 314, label: 'ulaE', color:'#0276cf'},
		{id: 315, label: 'ycgR', color:'#ffffff'},
		{id: 316, label: 'yjjQ', color:'#ffffff'},
		{id: 317, label: 'ydcT', color:'#0276cf'},
		{id: 318, label: 'ftsQ', color:'#0276cf'},
		{id: 319, label: 'fecE', color:'#0276cf'},
		{id: 320, label: 'lsrR', color:'#ff6f00'},
		{id: 321, label: 'cynT', color:'#0276cf'},
		{id: 322, label: 'rsmA', color:'#0276cf'},
		{id: 323, label: 'nusA', color:'#0276cf'},
		{id: 324, label: 'acnB', color:'#0276cf'},
		{id: 325, label: 'lsrG', color:'#0276cf'},
		{id: 326, label: 'sohB', color:'#ffffff'},
		{id: 327, label: 'fhuE', color:'#0276cf'},
		{id: 328, label: 'nirB', color:'#0276cf'},
		{id: 329, label: 'rplW', color:'#0276cf'},
		{id: 330, label: 'napG', color:'#0276cf'},
		{id: 331, label: 'agaC', color:'#ffffff'},
		{id: 332, label: 'udp', color:'#0276cf'},
		{id: 333, label: 'sgrR', color:'#ff6f00'},
		{id: 334, label: 'ivbL', color:'#0276cf'},
		{id: 335, label: 'rpsJ', color:'#0276cf'},
		{id: 336, label: 'dsdA', color:'#ffffff'},
		{id: 337, label: 'dctA', color:'#0276cf'},
		{id: 338, label: 'ilvB', color:'#0276cf'},
		{id: 339, label: 'sgbE', color:'#ffffff'},
		{id: 340, label: 'cspD', color:'#0276cf'},
		{id: 341, label: 'galE', color:'#0276cf'},
		{id: 342, label: 'prfA', color:'#0276cf'},
		{id: 343, label: 'yqhC', color:'#ff6f00'},
		{id: 344, label: 'sucC', color:'#0276cf'},
		{id: 345, label: 'evgA', color:'#ff6f00'},
		{id: 346, label: 'purN', color:'#3b3176'},
		{id: 347, label: 'yncE', color:'#0276cf'},
		{id: 348, label: 'paaK', color:'#0276cf'},
		{id: 349, label: 'ssuA', color:'#ffffff'},
		{id: 350, label: 'rutC', color:'#ffffff'},
		{id: 351, label: 'yhhY', color:'#0276cf'},
		{id: 352, label: 'hisM', color:'#0276cf'},
		{id: 353, label: 'malE', color:'#3b3176'},
		{id: 354, label: 'mhpF', color:'#0276cf'},
		{id: 355, label: 'frdC', color:'#0276cf'},
		{id: 356, label: 'umuC', color:'#0276cf'},
		{id: 357, label: 'livG', color:'#0276cf'},
		{id: 358, label: 'bdcA', color:'#3b3176'},
		{id: 359, label: 'proX', color:'#0276cf'},
		{id: 360, label: 'hypA', color:'#3b3176'},
		{id: 361, label: 'gcvH', color:'#0276cf'},
		{id: 362, label: 'ydjM', color:'#0276cf'},
		{id: 363, label: 'sodA', color:'#0276cf'},
		{id: 364, label: 'katG', color:'#0276cf'},
		{id: 365, label: 'tomB', color:'#0276cf'},
		{id: 366, label: 'pstS', color:'#0276cf'},
		{id: 367, label: 'topA', color:'#0276cf'},
		{id: 368, label: 'lysP', color:'#0276cf'},
		{id: 369, label: 'nrdB', color:'#0276cf'},
		{id: 370, label: 'copA', color:'#0276cf'},
		{id: 371, label: 'hyaF', color:'#0276cf'},
		{id: 372, label: 'casA', color:'#ffffff'},
		{id: 373, label: 'nagA', color:'#0276cf'},
		{id: 374, label: 'narL', color:'#ff6f00'},
		{id: 375, label: 'fes', color:'#0276cf'},
		{id: 376, label: 'yfgF', color:'#ffffff'},
		{id: 377, label: 'paaA', color:'#3b3176'},
		{id: 378, label: 'kbaZ', color:'#ffffff'},
		{id: 379, label: 'argU', color:'#ffffff'},
		{id: 380, label: 'uhpT', color:'#0276cf'},
		{id: 381, label: 'pitA', color:'#0276cf'},
		{id: 382, label: 'galS', color:'#ff6f00'},
		{id: 383, label: 'proV', color:'#3b3176'},
		{id: 384, label: 'sufB', color:'#0276cf'},
		{id: 385, label: 'agaD', color:'#ffffff'},
		{id: 386, label: 'treB', color:'#ffffff'},
		{id: 387, label: 'nuoC', color:'#0276cf'},
		{id: 388, label: 'tsx', color:'#0276cf'},
		{id: 389, label: 'nupC', color:'#0276cf'},
		{id: 390, label: 'fepB', color:'#0276cf'},
		{id: 391, label: 'ppiA', color:'#0276cf'},
		{id: 392, label: 'yidL', color:'#ffffff'},
		{id: 393, label: 'ssuE', color:'#0276cf'},
		{id: 394, label: 'cpxP', color:'#0276cf'},
		{id: 395, label: 'ynfG', color:'#0276cf'},
		{id: 396, label: 'napH', color:'#0276cf'},
		{id: 397, label: 'ilvE', color:'#0276cf'},
		{id: 398, label: 'yiaO', color:'#0276cf'},
		{id: 399, label: 'cysU', color:'#0276cf'},
		{id: 400, label: 'iscR', color:'#ff6f00'},
		{id: 401, label: 'rdoA', color:'#0276cf'},
		{id: 402, label: 'hybE', color:'#3b3176'},
		{id: 403, label: 'fliC', color:'#0276cf'},
		{id: 404, label: 'phr', color:'#ffffff'},
		{id: 405, label: 'fecA', color:'#0276cf'},
		{id: 406, label: 'cspA', color:'#ff6f00'},
		{id: 407, label: 'fecC', color:'#0276cf'},
		{id: 408, label: 'rrlG', color:'#0276cf'},
		{id: 409, label: 'caiE', color:'#0276cf'},
		{id: 410, label: 'flgN', color:'#0276cf'},
		{id: 411, label: 'hyfH', color:'#0276cf'},
		{id: 412, label: 'glgB', color:'#0276cf'},
		{id: 413, label: 'dinB', color:'#0276cf'},
		{id: 414, label: 'agaV', color:'#ffffff'},
		{id: 415, label: 'dmsA', color:'#0276cf'},
		{id: 416, label: 'cheW', color:'#0276cf'},
		{id: 417, label: 'nuoG', color:'#0276cf'},
		{id: 418, label: 'uidA', color:'#0276cf'},
		{id: 419, label: 'fis', color:'#ff6f00'},
		{id: 420, label: 'rnpB', color:'#0276cf'},
		{id: 421, label: 'slp', color:'#0276cf'},
		{id: 422, label: 'dppD', color:'#0276cf'},
		{id: 423, label: 'ascF', color:'#ffffff'},
		{id: 424, label: 'lsrF', color:'#0276cf'},
		{id: 425, label: 'tolC', color:'#0276cf'},
		{id: 426, label: 'puuR', color:'#ff6f00'},
		{id: 427, label: 'mngA', color:'#0276cf'},
		{id: 428, label: 'gltI', color:'#0276cf'},
		{id: 429, label: 'ccmH', color:'#0276cf'},
		{id: 430, label: 'rbsK', color:'#0276cf'},
		{id: 431, label: 'uidB', color:'#0276cf'},
		{id: 432, label: 'ygaU', color:'#0276cf'},
		{id: 433, label: 'xylG', color:'#0276cf'},
		{id: 434, label: 'frdA', color:'#0276cf'},
		{id: 435, label: 'tyrP', color:'#3b3176'},
		{id: 436, label: 'fbaA', color:'#0276cf'},
		{id: 437, label: 'casE', color:'#ffffff'},
		{id: 438, label: 'ulaC', color:'#0276cf'},
		{id: 439, label: 'galP', color:'#0276cf'},
		{id: 440, label: 'dapD', color:'#3b3176'},
		{id: 441, label: 'fucU', color:'#ffffff'},
		{id: 442, label: 'manZ', color:'#0276cf'},
		{id: 443, label: 'serC', color:'#0276cf'},
		{id: 444, label: 'hlyE', color:'#0276cf'},
		{id: 445, label: 'mtlD', color:'#0276cf'},
		{id: 446, label: 'nfuA', color:'#0276cf'},
		{id: 447, label: 'ompW', color:'#0276cf'},
		{id: 448, label: 'cynR', color:'#ff6f00'},
		{id: 449, label: 'leuO', color:'#ff6f00'},
		{id: 450, label: 'dhaM', color:'#ffffff'},
		{id: 451, label: 'ydeA', color:'#0276cf'},
		{id: 452, label: 'purM', color:'#0276cf'},
		{id: 453, label: 'bolA', color:'#bf008f'},
		{id: 454, label: 'fumB', color:'#0276cf'},
		{id: 455, label: 'kdpE', color:'#ff6f00'},
		{id: 456, label: 'tdcF', color:'#3b3176'},
		{id: 457, label: 'mglA', color:'#0276cf'},
		{id: 458, label: 'hycA', color:'#3b3176'},
		{id: 459, label: 'nuoE', color:'#0276cf'},
		{id: 460, label: 'lacZ', color:'#0276cf'},
		{id: 461, label: 'fucA', color:'#0276cf'},
		{id: 462, label: 'qseB', color:'#ff6f00'},
		{id: 463, label: 'glpE', color:'#0276cf'},
		{id: 464, label: 'metJ', color:'#0276cf'},
		{id: 465, label: 'fur', color:'#ff6f00'},
		{id: 466, label: 'sucB', color:'#0276cf'},
		{id: 467, label: 'malY', color:'#0276cf'},
		{id: 468, label: 'aspC', color:'#0276cf'},
		{id: 469, label: 'nrdI', color:'#0276cf'},
		{id: 470, label: 'sdhC', color:'#0276cf'},
		{id: 471, label: 'hypC', color:'#3b3176'},
		{id: 472, label: 'sgbH', color:'#0276cf'},
		{id: 473, label: 'gspD', color:'#0276cf'},
		{id: 474, label: 'hofP', color:'#ffffff'},
		{id: 475, label: 'glgA', color:'#0276cf'},
		{id: 476, label: 'carB', color:'#0276cf'},
		{id: 477, label: 'rrfE', color:'#0276cf'},
		{id: 478, label: 'epd', color:'#0276cf'},
		{id: 479, label: 'pspD', color:'#0276cf'},
		{id: 480, label: 'puuC', color:'#0276cf'},
		{id: 481, label: 'argR', color:'#ff6f00'},
		{id: 482, label: 'skp', color:'#0276cf'},
		{id: 483, label: 'paaE', color:'#3b3176'},
		{id: 484, label: 'safA', color:'#3b3176'},
		{id: 485, label: 'mpl', color:'#0276cf'},
		{id: 486, label: 'gntX', color:'#0276cf'},
		{id: 487, label: 'pstC', color:'#0276cf'},
		{id: 488, label: 'flgD', color:'#0276cf'},
		{id: 489, label: 'cydA', color:'#0276cf'},
		{id: 490, label: 'kbaY', color:'#ffffff'},
		{id: 491, label: 'idnD', color:'#0276cf'},
		{id: 492, label: 'lpxD', color:'#0276cf'},
		{id: 493, label: 'nrdD', color:'#0276cf'},
		{id: 494, label: 'sucA', color:'#0276cf'},
		{id: 495, label: 'ruvB', color:'#0276cf'},
		{id: 496, label: 'pck', color:'#ffffff'},
		{id: 497, label: 'flgA', color:'#0276cf'},
		{id: 498, label: 'glcA', color:'#0276cf'},
		{id: 499, label: 'adeD', color:'#0276cf'},
		{id: 500, label: 'ileT', color:'#0276cf'},
		{id: 501, label: 'dpiA', color:'#ff6f00'},
		{id: 502, label: 'gltU', color:'#0276cf'},
		{id: 503, label: 'gadA', color:'#0276cf'},
		{id: 504, label: 'rrfF', color:'#0276cf'},
		{id: 505, label: 'ycdZ', color:'#0276cf'},
		{id: 506, label: 'glpR', color:'#ffb300'},
		{id: 507, label: 'aceA', color:'#0276cf'},
		{id: 508, label: 'cdd', color:'#0276cf'},
		{id: 509, label: 'citC', color:'#0276cf'},
		{id: 510, label: 'dcuB', color:'#0276cf'},
		{id: 511, label: 'add', color:'#0276cf'},
		{id: 512, label: 'marA', color:'#ff6f00'},
		{id: 513, label: 'hycB', color:'#0276cf'},
		{id: 514, label: 'mdtC', color:'#0276cf'},
		{id: 515, label: 'lexA', color:'#ff6f00'},
		{id: 516, label: 'fepD', color:'#0276cf'},
		{id: 517, label: 'creC', color:'#0276cf'},
		{id: 518, label: 'bdm', color:'#0276cf'},
		{id: 519, label: 'napB', color:'#0276cf'},
		{id: 520, label: 'frc', color:'#0276cf'},
		{id: 521, label: 'glnG', color:'#0276cf'},
		{id: 522, label: 'fliF', color:'#0276cf'},
		{id: 523, label: 'crr', color:'#0276cf'},
		{id: 524, label: 'lacA', color:'#0276cf'},
		{id: 525, label: 'cas1', color:'#ffffff'},
		{id: 526, label: 'dusB', color:'#0276cf'},
		{id: 527, label: 'glgP', color:'#0276cf'},
		{id: 528, label: 'avtA', color:'#0276cf'},
		{id: 529, label: 'lhgO', color:'#0276cf'},
		{id: 530, label: 'moaD', color:'#0276cf'},
		{id: 531, label: 'lrp', color:'#ff6f00'},
		{id: 532, label: 'gltA', color:'#0276cf'},
