		{id: 51, label: 'hycF', color:'#0276cf'},
		{id: 52, label: 'evgA', color:'#ff6f00'},
		{id: 53, label: 'nanM', color:'#0276cf'},
		{id: 54, label: 'rrfC', color:'#0276cf'},
		{id: 55, label: 'raiA', color:'#0276cf'},
		{id: 56, label: 'pspA', color:'#0276cf'},
		{id: 57, label: 'malF', color:'#0276cf'},
		{id: 58, label: 'caiB', color:'#0276cf'},
		{id: 59, label: 'adiC', color:'#0276cf'},
		{id: 60, label: 'focB', color:'#0276cf'},
		{id: 61, label: 'dctA', color:'#0276cf'},
		{id: 62, label: 'yccT', color:'#0276cf'},
		{id: 63, label: 'rffE', color:'#0276cf'},
		{id: 64, label: 'glgX', color:'#0276cf'},
		{id: 65, label: 'gltL', color:'#0276cf'},
		{id: 66, label: 'uvrD', color:'#0276cf'},
		{id: 67, label: 'slt', color:'#0276cf'},
		{id: 68, label: 'nsrR', color:'#ff6f00'},
		{id: 69, label: 'rbsD', color:'#0276cf'},
		{id: 70, label: 'acnB', color:'#0276cf'},
		{id: 71, label: 'glcF', color:'#0276cf'},
		{id: 72, label: 'exuR', color:'#ff6f00'},
		{id: 73, label: 'idnT', color:'#0276cf'},
		{id: 74, label: 'adhE', color:'#0276cf'},
		{id: 75, label: 'caiT', color:'#0276cf'},
		{id: 76, label: 'hyaE', color:'#0276cf'},
		{id: 77, label: 'yeaE', color:'#0276cf'},
		{id: 78, label: 'rclC', color:'#0276cf'},
		{id: 79, label: 'srlA', color:'#0276cf'},
		{id: 80, label: 'moeA', color:'#0276cf'},
		{id: 81, label: 'fbaA', color:'#0276cf'},
		{id: 82, label: 'glnV', color:'#0276cf'},
		{id: 83, label: 'uidC', color:'#0276cf'},
		{id: 84, label: 'rcsB', color:'#ff6f00'},
		{id: 85, label: 'hflC', color:'#0276cf'},
		{id: 86, label: 'recN', color:'#0276cf'},
		{id: 87, label: 'leuO', color:'#0276cf'},
		{id: 88, label: 'rstA', color:'#ff6f00'},
		{id: 89, label: 'tonB', color:'#0276cf'},
		{id: 90, label: 'fecR', color:'#0276cf'},
		{id: 91, label: 'cspA', color:'#ff6f00'},
		{id: 92, label: 'aaeB', color:'#0276cf'},
		{id: 93, label: 'nrdR', color:'#ff6f00'},
		{id: 94, label: 'iscR', color:'#ff6f00'},
		{id: 95, label: 'fepB', color:'#0276cf'},
		{id: 96, label: 'moaA', color:'#0276cf'},
		{id: 97, label: 'iraP', color:'#0276cf'},
		{id: 98, label: 'csgB', color:'#0276cf'},
		{id: 99, label: 'nagE', color:'#0276cf'},
		{id: 100, label: 'purM', color:'#0276cf'},
		{id: 101, label: 'dadX', color:'#0276cf'},
		{id: 102, label: 'ydeO', color:'#0276cf'},
		{id: 103, label: 'narJ', color:'#0276cf'},
		{id: 104, label: 'rarA', color:'#0276cf'},
		{id: 105, label: 'yiaJ', color:'#0276cf'},
		{id: 106, label: 'ynfE', color:'#0276cf'},
		{id: 107, label: 'hha', color:'#0276cf'},
		{id: 108, label: 'hypE', color:'#0276cf'},
		{id: 109, label: 'ftsA', color:'#0276cf'},
		{id: 110, label: 'gltF', color:'#0276cf'},
		{id: 111, label: 'qseB', color:'#ff6f00'},
		{id: 112, label: 'nanE', color:'#0276cf'},
		{id: 113, label: 'galE', color:'#0276cf'},
		{id: 114, label: 'marR', color:'#ff6f00'},
		{id: 115, label: 'lsrD', color:'#0276cf'},
		{id: 116, label: 'fumC', color:'#0276cf'},
		{id: 117, label: 'frdA', color:'#0276cf'},
		{id: 118, label: 'moaB', color:'#0276cf'},
		{id: 119, label: 'sra', color:'#0276cf'},
		{id: 120, label: 'murR', color:'#ff6f00'},
		{id: 121, label: 'hipA', color:'#0276cf'},
		{id: 122, label: 'fimB', color:'#0276cf'},
		{id: 123, label: 'ygaU', color:'#0276cf'},
		{id: 124, label: 'hdeA', color:'#0276cf'},
		{id: 125, label: 'glcD', color:'#0276cf'},
		{id: 126, label: 'yqjA', color:'#0276cf'},
		{id: 127, label: 'uxaA', color:'#0276cf'},
		{id: 128, label: 'fdhF', color:'#0276cf'},
		{id: 129, label: 'malZ', color:'#0276cf'},
		{id: 130, label: 'aroG', color:'#0276cf'},
		{id: 131, label: 'mnmG', color:'#0276cf'},
		{id: 132, label: 'fumA', color:'#0276cf'},
		{id: 133, label: 'ynfG', color:'#0276cf'},
		{id: 134, label: 'glnL', color:'#0276cf'},
		{id: 135, label: 'zinT', color:'#0276cf'},
		{id: 136, label: 'acs', color:'#0276cf'},
		{id: 137, label: 'glcA', color:'#0276cf'},
		{id: 138, label: 'hupB', color:'#ff6f00'},
		{id: 139, label: 'hybB', color:'#0276cf'},
		{id: 140, label: 'yjcH', color:'#0276cf'},
		{id: 141, label: 'mdh', color:'#0276cf'},
		{id: 142, label: 'uidA', color:'#0276cf'},
		{id: 143, label: 'fepD', color:'#0276cf'},
		{id: 144, label: 'cueO', color:'#0276cf'},
		{id: 145, label: 'dsdC', color:'#0276cf'},
		{id: 146, label: 'csgG', color:'#0276cf'},
		{id: 147, label: 'fhuE', color:'#0276cf'},
		{id: 148, label: 'hemF', color:'#0276cf'},
		{id: 149, label: 'yeiL', color:'#0276cf'},
		{id: 150, label: 'fdnH', color:'#0276cf'},
		{id: 151, label: 'cyoD', color:'#0276cf'},
		{id: 152, label: 'nrdB', color:'#0276cf'},
		{id: 153, label: 'argG', color:'#0276cf'},
		{id: 154, label: 'gatC', color:'#0276cf'},
		{id: 155, label: 'leuV', color:'#0276cf'},
		{id: 156, label: 'nrfD', color:'#0276cf'},
		{id: 157, label: 'nuoE', color:'#0276cf'},
		{id: 158, label: 'feoB', color:'#0276cf'},
		{id: 159, label: 'pyrC', color:'#0276cf'},
		{id: 160, label: 'ackA', color:'#0276cf'},
		{id: 161, label: 'dadA', color:'#0276cf'},
		{id: 162, label: 'fau', color:'#0276cf'},
		{id: 163, label: 'treC', color:'#0276cf'},
		{id: 164, label: 'uxaC', color:'#0276cf'},
		{id: 165, label: 'napB', color:'#0276cf'},
		{id: 166, label: 'nikB', color:'#0276cf'},
		{id: 167, label: 'lexA', color:'#ff6f00'},
		{id: 168, label: 'malI', color:'#ff6f00'},
		{id: 169, label: 'nuoH', color:'#0276cf'},
		{id: 170, label: 'tbpA', color:'#0276cf'},
		{id: 171, label: 'astC', color:'#0276cf'},
		{id: 172, label: 'rbfA', color:'#0276cf'},
		{id: 173, label: 'rnpB', color:'#0276cf'},
		{id: 174, label: 'gcvH', color:'#0276cf'},
		{id: 175, label: 'motB', color:'#0276cf'},
		{id: 176, label: 'yccJ', color:'#0276cf'},
		{id: 177, label: 'rpsC', color:'#0276cf'},
		{id: 178, label: 'gltA', color:'#0276cf'},
		{id: 179, label: 'acrF', color:'#0276cf'},
		{id: 180, label: 'gspH', color:'#0276cf'},
		{id: 181, label: 'deoD', color:'#0276cf'},
		{id: 182, label: 'hyfH', color:'#0276cf'},
		{id: 183, label: 'zntA', color:'#0276cf'},
		{id: 184, label: 'gspE', color:'#0276cf'},
		{id: 185, label: 'tdh', color:'#0276cf'},
		{id: 186, label: 'dapB', color:'#0276cf'},
		{id: 187, label: 'nanS', color:'#0276cf'},
		{id: 188, label: 'tdcF', color:'#0276cf'},
		{id: 189, label: 'gadX', color:'#ff6f00'},
		{id: 190, label: 'rpsS', color:'#0276cf'},
		{id: 191, label: 'fimC', color:'#0276cf'},
		{id: 192, label: 'eda', color:'#0276cf'},
		{id: 193, label: 'rrsG', color:'#0276cf'},
		{id: 194, label: 'adiY', color:'#0276cf'},
		{id: 195, label: 'sufC', color:'#0276cf'},
		{id: 196, label: 'casC', color:'#0276cf'},
		{id: 197, label: 'nrfF', color:'#0276cf'},
		{id: 198, label: 'glcC', color:'#0276cf'},
		{id: 199, label: 'allA', color:'#0276cf'},
		{id: 200, label: 'lyxK', color:'#0276cf'},
		{id: 201, label: 'cirA', color:'#0276cf'},
		{id: 202, label: 'aldA', color:'#0276cf'},
		{id: 203, label: 'proW', color:'#0276cf'},
		{id: 204, label: 'entE', color:'#0276cf'},
		{id: 205, label: 'glpT', color:'#0276cf'},
		{id: 206, label: 'lacA', color:'#0276cf'},
		{id: 207, label: 'hyaB', color:'#0276cf'},
		{id: 208, label: 'acnA', color:'#0276cf'},
		{id: 209, label: 'znuC', color:'#0276cf'},
		{id: 210, label: 'yeaR', color:'#0276cf'},
		{id: 211, label: 'yqaE', color:'#0276cf'},
		{id: 212, label: 'lon', color:'#0276cf'},
		{id: 213, label: 'basR', color:'#ff6f00'},
		{id: 214, label: 'rrsD', color:'#0276cf'},
		{id: 215, label: 'grcA', color:'#0276cf'},
		{id: 216, label: 'hisM', color:'#0276cf'},
		{id: 217, label: 'rpoS', color:'#0276cf'},
		{id: 218, label: 'hybE', color:'#0276cf'},
		{id: 219, label: 'sucD', color:'#0276cf'},
		{id: 220, label: 'gntR', color:'#ff6f00'},
		{id: 221, label: 'cydB', color:'#0276cf'},
		{id: 222, label: 'gatY', color:'#0276cf'},
		{id: 223, label: 'nrfC', color:'#0276cf'},
		{id: 224, label: 'murF', color:'#0276cf'},
		{id: 225, label: 'fecE', color:'#0276cf'},
		{id: 226, label: 'paaC', color:'#0276cf'},
		{id: 227, label: 'hyaA', color:'#0276cf'},
		{id: 228, label: 'serC', color:'#0276cf'},
		{id: 229, label: 'hupA', color:'#ff6f00'},
		{id: 230, label: 'gntK', color:'#0276cf'},
		{id: 231, label: 'glpB', color:'#0276cf'},
		{id: 232, label: 'nrfE', color:'#0276cf'},
		{id: 233, label: 'narX', color:'#0276cf'},
		{id: 234, label: 'galT', color:'#0276cf'},
		{id: 235, label: 'bglF', color:'#0276cf'},
		{id: 236, label: 'glgS', color:'#0276cf'},
		{id: 237, label: 'ilvD', color:'#0276cf'},
		{id: 238, label: 'asnC', color:'#ff6f00'},
		{id: 239, label: 'mukB', color:'#0276cf'},
		{id: 240, label: 'frdC', color:'#0276cf'},
		{id: 241, label: 'appY', color:'#0276cf'},
		{id: 242, label: 'infB', color:'#0276cf'},
		{id: 243, label: 'queA', color:'#0276cf'},
		{id: 244, label: 'nlpA', color:'#0276cf'},
		{id: 245, label: 'paaI', color:'#0276cf'},
		{id: 246, label: 'fadD', color:'#0276cf'},
		{id: 247, label: 'metU', color:'#0276cf'},
		{id: 248, label: 'molR_1', color:'#0276cf'},
		{id: 249, label: 'zur', color:'#ff6f00'},
		{id: 250, label: 'garR', color:'#0276cf'},
		{id: 251, label: 'aldB', color:'#0276cf'},
		{id: 252, label: 'prpB', color:'#0276cf'},
		{id: 253, label: 'talA', color:'#0276cf'},
		{id: 254, label: 'dppD', color:'#0276cf'},
		{id: 255, label: 'gspK', color:'#0276cf'},
		{id: 256, label: 'purD', color:'#0276cf'},
		{id: 257, label: 'glyT', color:'#0276cf'},
		{id: 258, label: 'tam', color:'#0276cf'},
		{id: 259, label: 'puuB', color:'#0276cf'},
		{id: 260, label: 'casD', color:'#0276cf'},
		{id: 261, label: 'mngB', color:'#0276cf'},
		{id: 262, label: 'aceA', color:'#0276cf'},
		{id: 263, label: 'fadH', color:'#0276cf'},
		{id: 264, label: 'tehB', color:'#0276cf'},
		{id: 265, label: 'gatB', color:'#0276cf'},
		{id: 266, label: 'fabA', color:'#0276cf'},
		{id: 267, label: 'gabP', color:'#0276cf'},
		{id: 268, label: 'rffA', color:'#0276cf'},
		{id: 269, label: 'ppiD', color:'#0276cf'},
		{id: 270, label: 'fabZ', color:'#0276cf'},
		{id: 271, label: 'ugpQ', color:'#0276cf'},
		{id: 272, label: 'hyfC', color:'#0276cf'},
		{id: 273, label: 'rplB', color:'#0276cf'},
		{id: 274, label: 'yqhC', color:'#ff6f00'},
		{id: 275, label: 'galM', color:'#0276cf'},
		{id: 276, label: 'mhpA', color:'#0276cf'},
		{id: 277, label: 'nagA', color:'#0276cf'},
		{id: 278, label: 'rpmC', color:'#0276cf'},
		{id: 279, label: 'aceB', color:'#0276cf'},
		{id: 280, label: 'dmsB', color:'#0276cf'},
		{id: 281, label: 'dsbC', color:'#0276cf'},
		{id: 282, label: 'lacY', color:'#0276cf'},
		{id: 283, label: 'ccmF', color:'#0276cf'},
		{id: 284, label: 'rbsR', color:'#ff6f00'},
		{id: 285, label: 'nuoI', color:'#0276cf'},
		{id: 286, label: 'proV', color:'#0276cf'},
		{id: 287, label: 'soxS', color:'#0276cf'},
		{id: 288, label: 'mlc', color:'#0276cf'},
		{id: 289, label: 'aspA', color:'#0276cf'},
		{id: 290, label: 'grpE', color:'#0276cf'},
		{id: 291, label: 'gltI', color:'#0276cf'},
		{id: 292, label: 'lsrB', color:'#0276cf'},
		{id: 293, label: 'csgC', color:'#0276cf'},
		{id: 294, label: 'hcaR', color:'#ff6f00'},
		{id: 295, label: 'rrfG', color:'#0276cf'},
		{id: 296, label: 'cysP', color:'#0276cf'},
		{id: 297, label: 'rbsB', color:'#0276cf'},
		{id: 298, label: 'fliF', color:'#0276cf'},
		{id: 299, label: 'moaE', color:'#0276cf'},
		{id: 300, label: 'carA', color:'#0276cf'},
		{id: 301, label: 'manA', color:'#0276cf'},
		{id: 302, label: 'wrbA', color:'#0276cf'},
		{id: 303, label: 'rpsR', color:'#0276cf'},
		{id: 304, label: 'ydhV', color:'#0276cf'},
		{id: 305, label: 'alkB', color:'#0276cf'},
		{id: 306, label: 'rdoA', color:'#0276cf'},
		{id: 307, label: 'fiu', color:'#0276cf'},
		{id: 308, label: 'hybD', color:'#0276cf'},
		{id: 309, label: 'mazE', color:'#0276cf'},
		{id: 310, label: 'araE', color:'#0276cf'},
		{id: 311, label: 'chbG', color:'#0276cf'},
		{id: 312, label: 'uidB', color:'#0276cf'},
		{id: 313, label: 'spy', color:'#0276cf'},
		{id: 314, label: 'yhiD', color:'#0276cf'},
		{id: 315, label: 'napC', color:'#0276cf'},
		{id: 316, label: 'fliZ', color:'#ff6f00'},
		{id: 317, label: 'nirD', color:'#0276cf'},
		{id: 318, label: 'hypC', color:'#0276cf'},
		{id: 319, label: 'proX', color:'#0276cf'},
		{id: 320, label: 'glpA', color:'#0276cf'},
		{id: 321, label: 'amtB', color:'#0276cf'},
		{id: 322, label: 'napD', color:'#0276cf'},
		{id: 323, label: 'btuB', color:'#0276cf'},
		{id: 324, label: 'mtlR', color:'#0276cf'},
		{id: 325, label: 'stpA', color:'#0276cf'},
		{id: 326, label: 'fhuD', color:'#0276cf'},
		{id: 327, label: 'kdpC', color:'#0276cf'},
		{id: 328, label: 'ccmD', color:'#0276cf'},
		{id: 329, label: 'citF', color:'#0276cf'},
		{id: 330, label: 'ykgM', color:'#0276cf'},
		{id: 331, label: 'hyaF', color:'#0276cf'},
		{id: 332, label: 'fliA', color:'#0276cf'},
		{id: 333, label: 'murP', color:'#0276cf'},
		{id: 334, label: 'csgE', color:'#0276cf'},
		{id: 335, label: 'rmf', color:'#0276cf'},
		{id: 336, label: 'cdd', color:'#0276cf'},
		{id: 337, label: 'yjhC', color:'#0276cf'},
		{id: 338, label: 'ydcS', color:'#0276cf'},
		{id: 339, label: 'carB', color:'#0276cf'},
		{id: 340, label: 'ihfB', color:'#ff6f00'},
		{id: 341, label: 'nhaR', color:'#ff6f00'},
		{id: 342, label: 'frc', color:'#0276cf'},
		{id: 343, label: 'cbl', color:'#0276cf'},
		{id: 344, label: 'purR', color:'#0276cf'},
		{id: 345, label: 'rpsO', color:'#0276cf'},
		{id: 346, label: 'hns', color:'#ff6f00'},
		{id: 347, label: 'slp', color:'#0276cf'},
		{id: 348, label: 'prmC', color:'#0276cf'},
		{id: 349, label: 'glnK', color:'#0276cf'},
		{id: 350, label: 'ssuE', color:'#0276cf'},
		{id: 351, label: 'gltJ', color:'#0276cf'},
		{id: 352, label: 'ptsG', color:'#0276cf'},
		{id: 353, label: 'aidB', color:'#0276cf'},
		{id: 354, label: 'paaJ', color:'#0276cf'},
		{id: 355, label: 'hyfF', color:'#0276cf'},
		{id: 356, label: 'rrlG', color:'#0276cf'},
		{id: 357, label: 'manY', color:'#0276cf'},
		{id: 358, label: 'dgkA', color:'#0276cf'},
		{id: 359, label: 'relA', color:'#0276cf'},
		{id: 360, label: 'pspD', color:'#0276cf'},
		{id: 361, label: 'hyfA', color:'#0276cf'},
		{id: 362, label: 'ygiZ', color:'#0276cf'},
		{id: 363, label: 'hyfI', color:'#0276cf'},
		{id: 364, label: 'katE', color:'#0276cf'},
		{id: 365, label: 'citG', color:'#0276cf'},
		{id: 366, label: 'hypB', color:'#0276cf'},
		{id: 367, label: 'nrdA', color:'#0276cf'},
		{id: 368, label: 'hisP', color:'#0276cf'},
		{id: 369, label: 'yrbL', color:'#0276cf'},
		{id: 370, label: 'napF', color:'#0276cf'},
		{id: 371, label: 'creD', color:'#0276cf'},
		{id: 372, label: 'hyfD', color:'#0276cf'},
		{id: 373, label: 'gadC', color:'#0276cf'},
		{id: 374, label: 'rstB', color:'#0276cf'},
		{id: 375, label: 'ulaE', color:'#0276cf'},
		{id: 376, label: 'caiD', color:'#0276cf'},
		{id: 377, label: 'lpxD', color:'#0276cf'},
		{id: 378, label: 'malY', color:'#0276cf'},
		{id: 379, label: 'lldD', color:'#0276cf'},
		{id: 380, label: 'aceE', color:'#0276cf'},
		{id: 381, label: 'malT', color:'#ff6f00'},
		{id: 382, label: 'gntX', color:'#0276cf'},
		{id: 383, label: 'sucA', color:'#0276cf'},
		{id: 384, label: 'rob', color:'#ff6f00'},
		{id: 385, label: 'alaT', color:'#0276cf'},
		{id: 386, label: 'leuX', color:'#0276cf'},
		{id: 387, label: 'feoA', color:'#0276cf'},
		{id: 388, label: 'flgJ', color:'#0276cf'},
		{id: 389, label: 'sufB', color:'#0276cf'},
		{id: 390, label: 'feoC', color:'#0276cf'},
		{id: 391, label: 'mhpT', color:'#0276cf'},
		{id: 392, label: 'gatR_1', color:'#ff6f00'},
		{id: 393, label: 'proP', color:'#0276cf'},
		{id: 394, label: 'ada', color:'#ff6f00'},
		{id: 395, label: 'glnG', color:'#0276cf'},
		{id: 396, label: 'araG', color:'#0276cf'},
		{id: 397, label: 'putA', color:'#0276cf'},
		{id: 398, label: 'asr', color:'#0276cf'},
		{id: 399, label: 'emrY', color:'#0276cf'},
		{id: 400, label: 'nanC', color:'#0276cf'},
		{id: 401, label: 'rbsA', color:'#0276cf'},
		{id: 402, label: 'yidQ', color:'#0276cf'},
		{id: 403, label: 'metY', color:'#0276cf'},
		{id: 404, label: 'fecB', color:'#0276cf'},
		{id: 405, label: 'flgM', color:'#0276cf'},
		{id: 406, label: 'dacC', color:'#0276cf'},
		{id: 407, label: 'narP', color:'#ff6f00'},
		{id: 408, label: 'deoB', color:'#0276cf'},
		{id: 409, label: 'murQ', color:'#0276cf'},
		{id: 410, label: 'metT', color:'#0276cf'},
		{id: 411, label: 'pspE', color:'#0276cf'},
		{id: 412, label: 'ulaA', color:'#0276cf'},
		{id: 413, label: 'livG', color:'#0276cf'},
		{id: 414, label: 'glcB', color:'#0276cf'},
		{id: 415, label: 'dcuD', color:'#0276cf'},
		{id: 416, label: 'appB', color:'#0276cf'},
		{id: 417, label: 'ulaC', color:'#0276cf'},
		{id: 418, label: 'glnD', color:'#0276cf'},
		{id: 419, label: 'dcuB', color:'#0276cf'},
		{id: 420, label: 'melB', color:'#0276cf'},
		{id: 421, label: 'fadA', color:'#0276cf'},
		{id: 422, label: 'astD', color:'#0276cf'},
		{id: 423, label: 'glpQ', color:'#0276cf'},
		{id: 424, label: 'rrlD', color:'#0276cf'},
		{id: 425, label: 'yqhG', color:'#0276cf'},
		{id: 426, label: 'zntR', color:'#ff6f00'},
		{id: 427, label: 'livJ', color:'#0276cf'},
		{id: 428, label: 'fepE', color:'#0276cf'},
		{id: 429, label: 'rcnB', color:'#0276cf'},
		{id: 430, label: 'degP', color:'#0276cf'},
		{id: 431, label: 'baeS', color:'#0276cf'},
		{id: 432, label: 'ydeA', color:'#0276cf'},
		{id: 433, label: 'ompA', color:'#0276cf'},
		{id: 434, label: 'xylH', color:'#0276cf'},
		{id: 435, label: 'phoQ', color:'#0276cf'},
		{id: 436, label: 'ydjM', color:'#0276cf'},
		{id: 437, label: 'napH', color:'#0276cf'},
		{id: 438, label: 'tufB', color:'#0276cf'},
		{id: 439, label: 'ydeJ', color:'#0276cf'},
		{id: 440, label: 'caiE', color:'#0276cf'},
		{id: 441, label: 'lolA', color:'#0276cf'},
		{id: 442, label: 'napA', color:'#0276cf'},
		{id: 443, label: 'fixB', color:'#0276cf'},
		{id: 444, label: 'gatA', color:'#0276cf'},
		{id: 445, label: 'hemA', color:'#0276cf'},
		{id: 446, label: 'sdhB', color:'#0276cf'},
		{id: 447, label: 'csgD', color:'#ff6f00'},
		{id: 448, label: 'csiE', color:'#0276cf'},
		{id: 449, label: 'flgN', color:'#0276cf'},
		{id: 450, label: 'appC', color:'#0276cf'},
		{id: 451, label: 'ulaD', color:'#0276cf'},
		{id: 452, label: 'fliH', color:'#0276cf'},
		{id: 453, label: 'glcG', color:'#0276cf'},
		{id: 454, label: 'sucB', color:'#0276cf'},
		{id: 455, label: 'paaF', color:'#0276cf'},
		{id: 456, label: 'entS', color:'#0276cf'},
		{id: 457, label: 'malX', color:'#0276cf'},
		{id: 458, label: 'hyaC', color:'#0276cf'},
		{id: 459, label: 'cadC', color:'#ff6f00'},
		{id: 460, label: 'aroA', color:'#0276cf'},
		{id: 461, label: 'fabR', color:'#ff6f00'},
		{id: 462, label: 'cytR', color:'#0276cf'},
		{id: 463, label: 'mhpE', color:'#0276cf'},
		{id: 464, label: 'tyrT', color:'#0276cf'},
		{id: 465, label: 'bglG', color:'#0276cf'},
		{id: 466, label: 'nrdG', color:'#0276cf'},
		{id: 467, label: 'thrT', color:'#0276cf'},
		{id: 468, label: 'ilvE', color:'#0276cf'},
		{id: 469, label: 'prpC', color:'#0276cf'},
		{id: 470, label: 'ptsI', color:'#0276cf'},
		{id: 471, label: 'symE', color:'#0276cf'},
		{id: 472, label: 'lamB', color:'#0276cf'},
		{id: 473, label: 'dinB', color:'#0276cf'},
		{id: 474, label: 'fecA', color:'#0276cf'},
		{id: 475, label: 'paaG', color:'#0276cf'},
		{id: 476, label: 'mpl', color:'#0276cf'},
		{id: 477, label: 'yqhD', color:'#0276cf'},
		{id: 478, label: 'ydhX', color:'#0276cf'},
		{id: 479, label: 'puuE', color:'#0276cf'},
		{id: 480, label: 'rrlH', color:'#0276cf'},
		{id: 481, label: 'flgD', color:'#0276cf'},
		{id: 482, label: 'sdhC', color:'#0276cf'},
		{id: 483, label: 'safA', color:'#0276cf'},
		{id: 484, label: 'galP', color:'#0276cf'},
		{id: 485, label: 'caiC', color:'#0276cf'},
		{id: 486, label: 'fepG', color:'#0276cf'},
		{id: 487, label: 'dhaK', color:'#0276cf'},
		{id: 488, label: 'gltU', color:'#0276cf'},
		{id: 489, label: 'malG', color:'#0276cf'},
		{id: 490, label: 'dapD', color:'#0276cf'},
		{id: 491, label: 'uxuA', color:'#0276cf'},
		{id: 492, label: 'pstS', color:'#0276cf'},
		{id: 493, label: 'thrV', color:'#0276cf'},
		{id: 494, label: 'yhhY', color:'#0276cf'},
		{id: 495, label: 'ydhT', color:'#0276cf'},
		{id: 496, label: 'lacZ', color:'#0276cf'},
		{id: 497, label: 'csiD', color:'#0276cf'},
		{id: 498, label: 'hyfG', color:'#0276cf'},
		{id: 499, label: 'rclR', color:'#ff6f00'},
		{id: 500, label: 'ybaT', color:'#0276cf'},
		{id: 501, label: 'rpsJ', color:'#0276cf'},
		{id: 502, label: 'iraD', color:'#0276cf'},
		{id: 503, label: 'katG', color:'#0276cf'},
		{id: 504, label: 'fucK', color:'#0276cf'},
		{id: 505, label: 'lysW', color:'#0276cf'},
		{id: 506, label: 'sdiA', color:'#ff6f00'},
		{id: 507, label: 'cadB', color:'#0276cf'},
		{id: 508, label: 'hcaC', color:'#0276cf'},
		{id: 509, label: 'araC', color:'#ff6f00'},
		{id: 510, label: 'metH', color:'#0276cf'},
		{id: 511, label: 'yhiM', color:'#0276cf'},
		{id: 512, label: 'yiaM', color:'#0276cf'},
		{id: 513, label: 'lpd', color:'#0276cf'},
		{id: 514, label: 'marB', color:'#0276cf'},
		{id: 515, label: 'ydiU', color:'#0276cf'},
		{id: 516, label: 'srlD', color:'#0276cf'},
		{id: 517, label: 'sufS', color:'#0276cf'},
		{id: 518, label: 'acrZ', color:'#0276cf'},
		{id: 519, label: 'moeB', color:'#0276cf'},
		{id: 520, label: 'narL', color:'#ff6f00'},
		{id: 521, label: 'cstA', color:'#0276cf'},
		{id: 522, label: 'ompT', color:'#0276cf'},
		{id: 523, label: 'ydhY', color:'#0276cf'},
		{id: 524, label: 'hcp', color:'#0276cf'},
		{id: 525, label: 'deoC', color:'#0276cf'},
		{id: 526, label: 'leuT', color:'#0276cf'},
		{id: 527, label: 'fpr', color:'#0276cf'},
		{id: 528, label: 'rhaR', color:'#ff6f00'},
		{id: 529, label: 'deoA', color:'#0276cf'},
		{id: 530, label: 'entF', color:'#0276cf'},
		{id: 531, label: 'uxuB', color:'#0276cf'},
		{id: 532, label: 'glgB', color:'#0276cf'},
		{id: 533, label: 'acrE', color:'#0276cf'},
