		{id: 38, label: 'csgD', color:'#ff6f00'},
		{id: 39, label: 'glnP', color:'#0276cf'},
		{id: 40, label: 'deoB', color:'#0276cf'},
		{id: 41, label: 'gatC', color:'#0276cf'},
		{id: 42, label: 'chbA', color:'#0276cf'},
		{id: 43, label: 'ppiA', color:'#0276cf'},
		{id: 44, label: 'hisR', color:'#0276cf'},
		{id: 45, label: 'rrsC', color:'#0276cf'},
		{id: 46, label: 'csgB', color:'#0276cf'},
		{id: 47, label: 'xseA', color:'#0276cf'},
		{id: 48, label: 'xylB', color:'#0276cf'},
		{id: 49, label: 'ybfE', color:'#0276cf'},
		{id: 50, label: 'rrlH', color:'#0276cf'},
		{id: 51, label: 'qseB', color:'#ff6f00'},
		{id: 52, label: 'caiB', color:'#0276cf'},
		{id: 53, label: 'astD', color:'#0276cf'},
		{id: 54, label: 'uidA', color:'#0276cf'},
		{id: 55, label: 'dusB', color:'#0276cf'},
		{id: 56, label: 'flgM', color:'#0276cf'},
		{id: 57, label: 'dps', color:'#0276cf'},
		{id: 58, label: 'gspG', color:'#0276cf'},
		{id: 59, label: 'sbmC', color:'#0276cf'},
		{id: 60, label: 'citX', color:'#0276cf'},
		{id: 61, label: 'cstA', color:'#0276cf'},
		{id: 62, label: 'ssuB', color:'#0276cf'},
		{id: 63, label: 'gltT', color:'#0276cf'},
		{id: 64, label: 'araE', color:'#0276cf'},
		{id: 65, label: 'rrfC', color:'#0276cf'},
		{id: 66, label: 'rrfE', color:'#0276cf'},
		{id: 67, label: 'rffE', color:'#0276cf'},
		{id: 68, label: 'rbsB', color:'#0276cf'},
		{id: 69, label: 'caiF', color:'#ff6f00'},
		{id: 70, label: 'ydhY', color:'#0276cf'},
		{id: 71, label: 'nupG', color:'#0276cf'},
		{id: 72, label: 'mprA', color:'#ff6f00'},
		{id: 73, label: 'ulaA', color:'#0276cf'},
		{id: 74, label: 'ibaG', color:'#0276cf'},
		{id: 75, label: 'astE', color:'#0276cf'},
		{id: 76, label: 'acrZ', color:'#0276cf'},
		{id: 77, label: 'fecR', color:'#0276cf'},
		{id: 78, label: 'hyfJ', color:'#0276cf'},
		{id: 79, label: 'appA', color:'#0276cf'},
		{id: 80, label: 'acs', color:'#0276cf'},
		{id: 81, label: 'oppF', color:'#0276cf'},
		{id: 82, label: 'motB', color:'#0276cf'},
		{id: 83, label: 'tufB', color:'#0276cf'},
		{id: 84, label: 'lsrF', color:'#0276cf'},
		{id: 85, label: 'glxR', color:'#0276cf'},
		{id: 86, label: 'aspV', color:'#0276cf'},
		{id: 87, label: 'manY', color:'#0276cf'},
		{id: 88, label: 'paaK', color:'#0276cf'},
		{id: 89, label: 'ccmB', color:'#0276cf'},
		{id: 90, label: 'yeiL', color:'#0276cf'},
		{id: 91, label: 'fpr', color:'#0276cf'},
		{id: 92, label: 'lrp', color:'#ff6f00'},
		{id: 93, label: 'rpsR', color:'#0276cf'},
		{id: 94, label: 'ybjG', color:'#0276cf'},
		{id: 95, label: 'cysH', color:'#0276cf'},
		{id: 96, label: 'dcuS', color:'#0276cf'},
		{id: 97, label: 'aceE', color:'#0276cf'},
		{id: 98, label: 'purR', color:'#0276cf'},
		{id: 99, label: 'cysN', color:'#0276cf'},
		{id: 100, label: 'allA', color:'#0276cf'},
		{id: 101, label: 'narK', color:'#0276cf'},
		{id: 102, label: 'csgE', color:'#0276cf'},
		{id: 103, label: 'tdcE', color:'#0276cf'},
		{id: 104, label: 'gltJ', color:'#0276cf'},
		{id: 105, label: 'glcC', color:'#0276cf'},
		{id: 106, label: 'paaE', color:'#0276cf'},
		{id: 107, label: 'yiaM', color:'#0276cf'},
		{id: 108, label: 'dcuA', color:'#0276cf'},
		{id: 109, label: 'lsrG', color:'#0276cf'},
		{id: 110, label: 'nuoB', color:'#0276cf'},
		{id: 111, label: 'yhiM', color:'#0276cf'},
		{id: 112, label: 'nanE', color:'#0276cf'},
		{id: 113, label: 'proW', color:'#0276cf'},
		{id: 114, label: 'idnR', color:'#0276cf'},
		{id: 115, label: 'malE', color:'#0276cf'},
		{id: 116, label: 'yeiP', color:'#0276cf'},
		{id: 117, label: 'rpmC', color:'#0276cf'},
		{id: 118, label: 'narQ', color:'#0276cf'},
		{id: 119, label: 'sfsB', color:'#0276cf'},
		{id: 120, label: 'paaZ', color:'#0276cf'},
		{id: 121, label: 'ebgC', color:'#0276cf'},
		{id: 122, label: 'ybiS', color:'#0276cf'},
		{id: 123, label: 'yqhG', color:'#0276cf'},
		{id: 124, label: 'baeS', color:'#0276cf'},
		{id: 125, label: 'sufE', color:'#0276cf'},
		{id: 126, label: 'dctA', color:'#0276cf'},
		{id: 127, label: 'fumB', color:'#0276cf'},
		{id: 128, label: 'prpC', color:'#0276cf'},
		{id: 129, label: 'argG', color:'#0276cf'},
		{id: 130, label: 'fhuE', color:'#0276cf'},
		{id: 131, label: 'cpxR', color:'#ff6f00'},
		{id: 132, label: 'gltA', color:'#0276cf'},
		{id: 133, label: 'gntU', color:'#0276cf'},
		{id: 134, label: 'fbaA', color:'#0276cf'},
		{id: 135, label: 'epd', color:'#0276cf'},
		{id: 136, label: 'glgA', color:'#0276cf'},
		{id: 137, label: 'degP', color:'#0276cf'},
		{id: 138, label: 'bglJ', color:'#0276cf'},
		{id: 139, label: 'glcF', color:'#0276cf'},
		{id: 140, label: 'galT', color:'#0276cf'},
		{id: 141, label: 'nrdE', color:'#0276cf'},
		{id: 142, label: 'hisP', color:'#0276cf'},
		{id: 143, label: 'ybaT', color:'#0276cf'},
		{id: 144, label: 'evgS', color:'#0276cf'},
		{id: 145, label: 'gspD', color:'#0276cf'},
		{id: 146, label: 'hdfR', color:'#0276cf'},
		{id: 147, label: 'tsx', color:'#0276cf'},
		{id: 148, label: 'paaA', color:'#0276cf'},
		{id: 149, label: 'dicA', color:'#ff6f00'},
		{id: 150, label: 'dksA', color:'#0276cf'},
		{id: 151, label: 'glnH', color:'#0276cf'},
		{id: 152, label: 'focA', color:'#0276cf'},
		{id: 153, label: 'malZ', color:'#0276cf'},
		{id: 154, label: 'cysU', color:'#0276cf'},
		{id: 155, label: 'sdhD', color:'#0276cf'},
		{id: 156, label: 'yhfA', color:'#0276cf'},
		{id: 157, label: 'prpB', color:'#0276cf'},
		{id: 158, label: 'cheW', color:'#0276cf'},
		{id: 159, label: 'purM', color:'#0276cf'},
		{id: 160, label: 'fdnG', color:'#0276cf'},
		{id: 161, label: 'srlA', color:'#0276cf'},
		{id: 162, label: 'malM', color:'#0276cf'},
		{id: 163, label: 'csgC', color:'#0276cf'},
		{id: 164, label: 'bolA', color:'#ff6f00'},
		{id: 165, label: 'hcr', color:'#0276cf'},
		{id: 166, label: 'gltU', color:'#0276cf'},
		{id: 167, label: 'fliH', color:'#0276cf'},
		{id: 168, label: 'purN', color:'#0276cf'},
		{id: 169, label: 'osmC', color:'#0276cf'},
		{id: 170, label: 'nrdG', color:'#0276cf'},
		{id: 171, label: 'chbG', color:'#0276cf'},
		{id: 172, label: 'glpD', color:'#0276cf'},
		{id: 173, label: 'talA', color:'#0276cf'},
		{id: 174, label: 'allS', color:'#0276cf'},
		{id: 175, label: 'sdiA', color:'#ff6f00'},
		{id: 176, label: 'yidQ', color:'#0276cf'},
		{id: 177, label: 'nanM', color:'#0276cf'},
		{id: 178, label: 'thrT', color:'#0276cf'},
		{id: 179, label: 'ychH', color:'#0276cf'},
		{id: 180, label: 'hupA', color:'#ff6f00'},
		{id: 181, label: 'fliK', color:'#0276cf'},
		{id: 182, label: 'malI', color:'#ff6f00'},
		{id: 183, label: 'creD', color:'#0276cf'},
		{id: 184, label: 'hyaC', color:'#0276cf'},
		{id: 185, label: 'katG', color:'#0276cf'},
		{id: 186, label: 'citF', color:'#0276cf'},
		{id: 187, label: 'rrsD', color:'#0276cf'},
		{id: 188, label: 'gadC', color:'#0276cf'},
		{id: 189, label: 'flgJ', color:'#0276cf'},
		{id: 190, label: 'fnr', color:'#ff6f00'},
		{id: 191, label: 'pspG', color:'#0276cf'},
		{id: 192, label: 'dapD', color:'#0276cf'},
		{id: 193, label: 'rplD', color:'#0276cf'},
		{id: 194, label: 'yeaR', color:'#0276cf'},
		{id: 195, label: 'nrfE', color:'#0276cf'},
		{id: 196, label: 'emrA', color:'#0276cf'},
		{id: 197, label: 'fecB', color:'#0276cf'},
		{id: 198, label: 'waaY', color:'#0276cf'},
		{id: 199, label: 'entS', color:'#0276cf'},
		{id: 200, label: 'katE', color:'#0276cf'},
		{id: 201, label: 'focB', color:'#0276cf'},
		{id: 202, label: 'hyfI', color:'#0276cf'},
		{id: 203, label: 'rbfA', color:'#0276cf'},
		{id: 204, label: 'gltI', color:'#0276cf'},
		{id: 205, label: 'rplV', color:'#0276cf'},
		{id: 206, label: 'fixB', color:'#0276cf'},
		{id: 207, label: 'lsrB', color:'#0276cf'},
		{id: 208, label: 'pstC', color:'#0276cf'},
		{id: 209, label: 'rrsG', color:'#0276cf'},
		{id: 210, label: 'yhiD', color:'#0276cf'},
		{id: 211, label: 'ybjC', color:'#0276cf'},
		{id: 212, label: 'gspJ', color:'#0276cf'},
		{id: 213, label: 'manX', color:'#0276cf'},
		{id: 214, label: 'hyfF', color:'#0276cf'},
		{id: 215, label: 'cspA', color:'#ff6f00'},
		{id: 216, label: 'hofC', color:'#0276cf'},
		{id: 217, label: 'frdB', color:'#0276cf'},
		{id: 218, label: 'aspC', color:'#0276cf'},
		{id: 219, label: 'bdcA', color:'#0276cf'},
		{id: 220, label: 'yfaE', color:'#0276cf'},
		{id: 221, label: 'hcp', color:'#0276cf'},
		{id: 222, label: 'entH', color:'#0276cf'},
		{id: 223, label: 'galK', color:'#0276cf'},
		{id: 224, label: 'flgD', color:'#0276cf'},
		{id: 225, label: 'nuoF', color:'#0276cf'},
		{id: 226, label: 'valY', color:'#0276cf'},
		{id: 227, label: 'murR', color:'#ff6f00'},
		{id: 228, label: 'rrlA', color:'#0276cf'},
		{id: 229, label: 'rbsK', color:'#0276cf'},
		{id: 230, label: 'nuoE', color:'#0276cf'},
		{id: 231, label: 'deoC', color:'#0276cf'},
		{id: 232, label: 'hyfE', color:'#0276cf'},
		{id: 233, label: 'agp', color:'#0276cf'},
		{id: 234, label: 'ydeO', color:'#0276cf'},
		{id: 235, label: 'idnK', color:'#0276cf'},
		{id: 236, label: 'crr', color:'#0276cf'},
		{id: 237, label: 'rrlG', color:'#0276cf'},
		{id: 238, label: 'narX', color:'#0276cf'},
		{id: 239, label: 'smtA', color:'#0276cf'},
		{id: 240, label: 'kbl', color:'#0276cf'},
		{id: 241, label: 'hybD', color:'#0276cf'},
		{id: 242, label: 'nac', color:'#ff6f00'},
		{id: 243, label: 'nanS', color:'#0276cf'},
		{id: 244, label: 'lexA', color:'#ff6f00'},
		{id: 245, label: 'leuO', color:'#0276cf'},
		{id: 246, label: 'sdhB', color:'#0276cf'},
		{id: 247, label: 'wzc', color:'#0276cf'},
		{id: 248, label: 'rplP', color:'#0276cf'},
		{id: 249, label: 'soxR', color:'#0276cf'},
		{id: 250, label: 'mdtE', color:'#0276cf'},
		{id: 251, label: 'rcsB', color:'#ff6f00'},
		{id: 252, label: 'emrY', color:'#0276cf'},
		{id: 253, label: 'iraM', color:'#0276cf'},
		{id: 254, label: 'mhpA', color:'#0276cf'},
		{id: 255, label: 'dcuC', color:'#0276cf'},
		{id: 256, label: 'ychO', color:'#0276cf'},
		{id: 257, label: 'uxuA', color:'#0276cf'},
		{id: 258, label: 'fliD', color:'#0276cf'},
		{id: 259, label: 'nupC', color:'#0276cf'},
		{id: 260, label: 'hisM', color:'#0276cf'},
		{id: 261, label: 'pstB', color:'#0276cf'},
		{id: 262, label: 'ydhT', color:'#0276cf'},
		{id: 263, label: 'glnV', color:'#0276cf'},
		{id: 264, label: 'slyB', color:'#0276cf'},
		{id: 265, label: 'yqhC', color:'#ff6f00'},
		{id: 266, label: 'dadA', color:'#0276cf'},
		{id: 267, label: 'cirA', color:'#0276cf'},
		{id: 268, label: 'treC', color:'#0276cf'},
		{id: 269, label: 'moeB', color:'#0276cf'},
		{id: 270, label: 'nuoK', color:'#0276cf'},
		{id: 271, label: 'caiA', color:'#0276cf'},
		{id: 272, label: 'ynfF', color:'#0276cf'},
		{id: 273, label: 'rrsA', color:'#0276cf'},
		{id: 274, label: 'hupB', color:'#ff6f00'},
		{id: 275, label: 'mukB', color:'#0276cf'},
		{id: 276, label: 'nrfA', color:'#0276cf'},
		{id: 277, label: 'iraP', color:'#0276cf'},
		{id: 278, label: 'rpsS', color:'#0276cf'},
		{id: 279, label: 'pgm', color:'#0276cf'},
		{id: 280, label: 'hybB', color:'#0276cf'},
		{id: 281, label: 'cbl', color:'#0276cf'},
		{id: 282, label: 'soxS', color:'#0276cf'},
		{id: 283, label: 'araJ', color:'#0276cf'},
		{id: 284, label: 'murC', color:'#0276cf'},
		{id: 285, label: 'cydB', color:'#0276cf'},
		{id: 286, label: 'ynfG', color:'#0276cf'},
		{id: 287, label: 'hyfD', color:'#0276cf'},
		{id: 288, label: 'ccmD', color:'#0276cf'},
		{id: 289, label: 'hypE', color:'#0276cf'},
		{id: 290, label: 'glnL', color:'#0276cf'},
		{id: 291, label: 'araD', color:'#0276cf'},
		{id: 292, label: 'lpxD', color:'#0276cf'},
		{id: 293, label: 'hdeD', color:'#0276cf'},
		{id: 294, label: 'carA', color:'#0276cf'},
		{id: 295, label: 'fis', color:'#ff6f00'},
		{id: 296, label: 'zur', color:'#ff6f00'},
		{id: 297, label: 'hycI', color:'#0276cf'},
		{id: 298, label: 'argC', color:'#0276cf'},
		{id: 299, label: 'torC', color:'#0276cf'},
		{id: 300, label: 'fabR', color:'#ff6f00'},
		{id: 301, label: 'hcaF', color:'#0276cf'},
		{id: 302, label: 'mlrA', color:'#ff6f00'},
		{id: 303, label: 'mdtC', color:'#0276cf'},
		{id: 304, label: 'livM', color:'#0276cf'},
		{id: 305, label: 'gspH', color:'#0276cf'},
		{id: 306, label: 'rrfG', color:'#0276cf'},
		{id: 307, label: 'casD', color:'#0276cf'},
		{id: 308, label: 'ulaE', color:'#0276cf'},
		{id: 309, label: 'ydhW', color:'#0276cf'},
		{id: 310, label: 'yqhD', color:'#0276cf'},
		{id: 311, label: 'fliZ', color:'#ff6f00'},
		{id: 312, label: 'polB', color:'#0276cf'},
		{id: 313, label: 'yiaN', color:'#0276cf'},
		{id: 314, label: 'zinT', color:'#0276cf'},
		{id: 315, label: 'leuV', color:'#0276cf'},
		{id: 316, label: 'dhaR', color:'#ff6f00'},
		{id: 317, label: 'fliE', color:'#0276cf'},
		{id: 318, label: 'nrdA', color:'#0276cf'},
		{id: 319, label: 'citD', color:'#0276cf'},
		{id: 320, label: 'leuX', color:'#0276cf'},
		{id: 321, label: 'ilvL', color:'#0276cf'},
		{id: 322, label: 'cysA', color:'#0276cf'},
		{id: 323, label: 'recC', color:'#0276cf'},
		{id: 324, label: 'mnmG', color:'#0276cf'},
		{id: 325, label: 'gadA', color:'#0276cf'},
		{id: 326, label: 'phoP', color:'#ff6f00'},
		{id: 327, label: 'glnA', color:'#0276cf'},
		{id: 328, label: 'aroA', color:'#0276cf'},
		{id: 329, label: 'slp', color:'#0276cf'},
		{id: 330, label: 'paaI', color:'#0276cf'},
		{id: 331, label: 'carB', color:'#0276cf'},
		{id: 332, label: 'hdeA', color:'#0276cf'},
		{id: 333, label: 'napC', color:'#0276cf'},
		{id: 334, label: 'norW', color:'#0276cf'},
		{id: 335, label: 'mhpT', color:'#0276cf'},
		{id: 336, label: 'paaX', color:'#ff6f00'},
		{id: 337, label: 'cpxP', color:'#0276cf'},
		{id: 338, label: 'fimH', color:'#0276cf'},
		{id: 339, label: 'hcaC', color:'#0276cf'},
		{id: 340, label: 'leuQ', color:'#0276cf'},
		{id: 341, label: 'nrdH', color:'#0276cf'},
		{id: 342, label: 'nlpA', color:'#0276cf'},
		{id: 343, label: 'malF', color:'#0276cf'},
		{id: 344, label: 'nikC', color:'#0276cf'},
		{id: 345, label: 'purD', color:'#0276cf'},
		{id: 346, label: 'ruvB', color:'#0276cf'},
		{id: 347, label: 'rcnB', color:'#0276cf'},
		{id: 348, label: 'ulaB', color:'#0276cf'},
		{id: 349, label: 'gcvH', color:'#0276cf'},
		{id: 350, label: 'dsbA', color:'#0276cf'},
		{id: 351, label: 'gltF', color:'#0276cf'},
		{id: 352, label: 'nuoL', color:'#0276cf'},
		{id: 353, label: 'glnG', color:'#0276cf'},
		{id: 354, label: 'tyrT', color:'#0276cf'},
		{id: 355, label: 'dsbC', color:'#0276cf'},
		{id: 356, label: 'cydA', color:'#0276cf'},
		{id: 357, label: 'pitA', color:'#0276cf'},
		{id: 358, label: 'astA', color:'#0276cf'},
		{id: 359, label: 'gabT', color:'#0276cf'},
		{id: 360, label: 'fliC', color:'#0276cf'},
		{id: 361, label: 'csiE', color:'#0276cf'},
		{id: 362, label: 'metY', color:'#0276cf'},
		{id: 363, label: 'rpsO', color:'#0276cf'},
		{id: 364, label: 'lpd', color:'#0276cf'},
		{id: 365, label: 'ugpA', color:'#0276cf'},
		{id: 366, label: 'creC', color:'#0276cf'},
		{id: 367, label: 'adiA', color:'#0276cf'},
		{id: 368, label: 'rpsQ', color:'#0276cf'},
		{id: 369, label: 'sgrR', color:'#ff6f00'},
		{id: 370, label: 'idnD', color:'#0276cf'},
		{id: 371, label: 'glpC', color:'#0276cf'},
		{id: 372, label: 'symE', color:'#0276cf'},
		{id: 373, label: 'recA', color:'#0276cf'},
		{id: 374, label: 'ygiZ', color:'#0276cf'},
		{id: 375, label: 'appY', color:'#0276cf'},
		{id: 376, label: 'glcD', color:'#0276cf'},
		{id: 377, label: 'leuP', color:'#0276cf'},
		{id: 378, label: 'fadJ', color:'#0276cf'},
		{id: 379, label: 'yqjA', color:'#0276cf'},
		{id: 380, label: 'uxaC', color:'#0276cf'},
		{id: 381, label: 'argR', color:'#ff6f00'},
		{id: 382, label: 'casC', color:'#0276cf'},
		{id: 383, label: 'glnD', color:'#0276cf'},
		{id: 384, label: 'yrbL', color:'#0276cf'},
		{id: 385, label: 'argP', color:'#ff6f00'},
		{id: 386, label: 'alaW', color:'#0276cf'},
		{id: 387, label: 'acrF', color:'#0276cf'},
		{id: 388, label: 'entC', color:'#0276cf'},
		{id: 389, label: 'moaC', color:'#0276cf'},
		{id: 390, label: 'dmsB', color:'#0276cf'},
		{id: 391, label: 'hybC', color:'#0276cf'},
		{id: 392, label: 'ihfA', color:'#ff6f00'},
		{id: 393, label: 'fimF', color:'#0276cf'},
		{id: 394, label: 'nrdF', color:'#0276cf'},
		{id: 395, label: 'fecA', color:'#0276cf'},
		{id: 396, label: 'prfA', color:'#0276cf'},
		{id: 397, label: 'frdA', color:'#0276cf'},
		{id: 398, label: 'puuB', color:'#0276cf'},
		{id: 399, label: 'gltD', color:'#0276cf'},
		{id: 400, label: 'napG', color:'#0276cf'},
		{id: 401, label: 'rrlD', color:'#0276cf'},
		{id: 402, label: 'cynR', color:'#ff6f00'},
		{id: 403, label: 'ssrS', color:'#0276cf'},
		{id: 404, label: 'tsr', color:'#0276cf'},
		{id: 405, label: 'citE', color:'#0276cf'},
		{id: 406, label: 'btuB', color:'#0276cf'},
		{id: 407, label: 'guaA', color:'#0276cf'},
		{id: 408, label: 'phoQ', color:'#0276cf'},
		{id: 409, label: 'ycdZ', color:'#0276cf'},
		{id: 410, label: 'nirC', color:'#0276cf'},
		{id: 411, label: 'uxuR', color:'#0276cf'},
		{id: 412, label: 'treR', color:'#0276cf'},
		{id: 413, label: 'mhpE', color:'#0276cf'},
		{id: 414, label: 'patD', color:'#0276cf'},
		{id: 415, label: 'iscR', color:'#ff6f00'},
		{id: 416, label: 'livJ', color:'#0276cf'},
		{id: 417, label: 'ftnA', color:'#0276cf'},
		{id: 418, label: 'pspB', color:'#0276cf'},
		{id: 419, label: 'yhhY', color:'#0276cf'},
		{id: 420, label: 'alkB', color:'#0276cf'},
		{id: 421, label: 'pspA', color:'#0276cf'},
		{id: 422, label: 'srlD', color:'#0276cf'},
		{id: 423, label: 'hipB', color:'#ff6f00'},
		{id: 424, label: 'priB', color:'#0276cf'},
		{id: 425, label: 'spy', color:'#0276cf'},
		{id: 426, label: 'pspD', color:'#0276cf'},
		{id: 427, label: 'asnA', color:'#0276cf'},
		{id: 428, label: 'ampC', color:'#0276cf'},
		{id: 429, label: 'rimP', color:'#0276cf'},
		{id: 430, label: 'yfdX', color:'#0276cf'},
		{id: 431, label: 'nanK', color:'#0276cf'},
		{id: 432, label: 'glgX', color:'#0276cf'},
		{id: 433, label: 'cspD', color:'#0276cf'},
		{id: 434, label: 'murP', color:'#0276cf'},
		{id: 435, label: 'mukF', color:'#0276cf'},
		{id: 436, label: 'fdhF', color:'#0276cf'},
		{id: 437, label: 'hflC', color:'#0276cf'},
		{id: 438, label: 'caiC', color:'#0276cf'},
		{id: 439, label: 'aceB', color:'#0276cf'},
		{id: 440, label: 'preA', color:'#0276cf'},
		{id: 441, label: 'kdpE', color:'#ff6f00'},
		{id: 442, label: 'lon', color:'#0276cf'},
		{id: 443, label: 'gadX', color:'#ff6f00'},
		{id: 444, label: 'nuoH', color:'#0276cf'},
		{id: 445, label: 'cyoD', color:'#0276cf'},
		{id: 446, label: 'pspE', color:'#0276cf'},
		{id: 447, label: 'fepG', color:'#0276cf'},
		{id: 448, label: 'puuP', color:'#0276cf'},
		{id: 449, label: 'moaB', color:'#0276cf'},
		{id: 450, label: 'yjcH', color:'#0276cf'},
		{id: 451, label: 'gyrA', color:'#0276cf'},
		{id: 452, label: 'inaA', color:'#0276cf'},
		{id: 453, label: 'bglB', color:'#0276cf'},
		{id: 454, label: 'gcvT', color:'#0276cf'},
		{id: 455, label: 'ompW', color:'#0276cf'},
		{id: 456, label: 'exuR', color:'#ff6f00'},
		{id: 457, label: 'yiaK', color:'#0276cf'},
		{id: 458, label: 'ydhV', color:'#0276cf'},
		{id: 459, label: 'fepD', color:'#0276cf'},
		{id: 460, label: 'ackA', color:'#0276cf'},
		{id: 461, label: 'chbB', color:'#0276cf'},
		{id: 462, label: 'paaF', color:'#0276cf'},
		{id: 463, label: 'lysW', color:'#0276cf'},
		{id: 464, label: 'flhD', color:'#ff6f00'},
		{id: 465, label: 'dppD', color:'#0276cf'},
		{id: 466, label: 'marB', color:'#0276cf'},
		{id: 467, label: 'fucA', color:'#0276cf'},
		{id: 468, label: 'ccmE', color:'#0276cf'},
		{id: 469, label: 'pstS', color:'#0276cf'},
		{id: 470, label: 'moeA', color:'#0276cf'},
		{id: 471, label: 'araC', color:'#ff6f00'},
		{id: 472, label: 'feoA', color:'#0276cf'},
		{id: 473, label: 'uspE', color:'#0276cf'},
		{id: 474, label: 'tdh', color:'#0276cf'},
		{id: 475, label: 'aldA', color:'#0276cf'},
		{id: 476, label: 'ptsH', color:'#0276cf'},
		{id: 477, label: 'crp', color:'#ff6f00'},
		{id: 478, label: 'nanT', color:'#0276cf'},
		{id: 479, label: 'lpxA', color:'#0276cf'},
		{id: 480, label: 'gntR', color:'#ff6f00'},
		{id: 481, label: 'xylH', color:'#0276cf'},
		{id: 482, label: 'argH', color:'#0276cf'},
		{id: 483, label: 'artJ', color:'#0276cf'},
		{id: 484, label: 'garK', color:'#0276cf'},
		{id: 485, label: 'ilvG_1', color:'#0276cf'},
		{id: 486, label: 'hcaR', color:'#ff6f00'},
		{id: 487, label: 'rpsF', color:'#0276cf'},
		{id: 488, label: 'amtB', color:'#0276cf'},
		{id: 489, label: 'narH', color:'#0276cf'},
		{id: 490, label: 'serA', color:'#0276cf'},
		{id: 491, label: 'eda', color:'#0276cf'},
		{id: 492, label: 'codA', color:'#0276cf'},
		{id: 493, label: 'ada', color:'#ff6f00'},
		{id: 494, label: 'glpG', color:'#0276cf'},
		{id: 495, label: 'ybbW', color:'#0276cf'},
		{id: 496, label: 'chbC', color:'#0276cf'},
		{id: 497, label: 'nagC', color:'#ff6f00'},
		{id: 498, label: 'nrdB', color:'#0276cf'},
		{id: 499, label: 'glgC', color:'#0276cf'},
		{id: 500, label: 'hdeB', color:'#0276cf'},
		{id: 501, label: 'mhpD', color:'#0276cf'},
		{id: 502, label: 'nanA', color:'#0276cf'},
		{id: 503, label: 'ybfN', color:'#0276cf'},
		{id: 504, label: 'mglA', color:'#0276cf'},
		{id: 505, label: 'sgbH', color:'#0276cf'},
		{id: 506, label: 'acrE', color:'#0276cf'},
		{id: 507, label: 'sufC', color:'#0276cf'},
		{id: 508, label: 'ansB', color:'#0276cf'},
		{id: 509, label: 'adeD', color:'#0276cf'},
		{id: 510, label: 'ompA', color:'#0276cf'},
		{id: 511, label: 'nanR', color:'#ff6f00'},
		{id: 512, label: 'nrfG', color:'#0276cf'},
		{id: 513, label: 'pdhR', color:'#0276cf'},
		{id: 514, label: 'tyrU', color:'#0276cf'},
		{id: 515, label: 'hypB', color:'#0276cf'},
		{id: 516, label: 'rob', color:'#ff6f00'},
		{id: 517, label: 'paaH', color:'#0276cf'},
		{id: 518, label: 'purH', color:'#0276cf'},
		{id: 519, label: 'galR', color:'#0276cf'},
		{id: 520, label: 'sucC', color:'#0276cf'},
		{id: 521, label: 'lamB', color:'#0276cf'},
		{id: 522, label: 'dacC', color:'#0276cf'},
		{id: 523, label: 'aceK', color:'#0276cf'},
		{id: 524, label: 'ydeJ', color:'#0276cf'},
		{id: 525, label: 'mazG', color:'#0276cf'},
		{id: 526, label: 'dpiB', color:'#0276cf'},
		{id: 527, label: 'dcuB', color:'#0276cf'},
		{id: 528, label: 'glnK', color:'#0276cf'},
		{id: 529, label: 'gltL', color:'#0276cf'},
		{id: 530, label: 'ugpB', color:'#0276cf'},
		{id: 531, label: 'galM', color:'#0276cf'},
		{id: 532, label: 'astB', color:'#0276cf'},
