		{id: 78, label: 'fdnG', color:'#0276cf'},
		{id: 79, label: 'cysB', color:'#ff6f00'},
		{id: 80, label: 'nfsA', color:'#0276cf'},
		{id: 81, label: 'hybB', color:'#0276cf'},
		{id: 82, label: 'exuT', color:'#0276cf'},
		{id: 83, label: 'lsrB', color:'#0276cf'},
		{id: 84, label: 'paaD', color:'#0276cf'},
		{id: 85, label: 'csiE', color:'#0276cf'},
		{id: 86, label: 'feoB', color:'#0276cf'},
		{id: 87, label: 'lysW', color:'#0276cf'},
		{id: 88, label: 'fdnH', color:'#0276cf'},
		{id: 89, label: 'wzc', color:'#0276cf'},
		{id: 90, label: 'gntK', color:'#0276cf'},
		{id: 91, label: 'rstA', color:'#ff6f00'},
		{id: 92, label: 'araJ', color:'#0276cf'},
		{id: 93, label: 'ybjN', color:'#0276cf'},
		{id: 94, label: 'ihfB', color:'#ff6f00'},
		{id: 95, label: 'ychH', color:'#0276cf'},
		{id: 96, label: 'deoC', color:'#0276cf'},
		{id: 97, label: 'rrlA', color:'#0276cf'},
		{id: 98, label: 'yiaN', color:'#0276cf'},
		{id: 99, label: 'idnR', color:'#0276cf'},
		{id: 100, label: 'allS', color:'#0276cf'},
		{id: 101, label: 'ydeA', color:'#0276cf'},
		{id: 102, label: 'galR', color:'#0276cf'},
		{id: 103, label: 'flhD', color:'#ff6f00'},
		{id: 104, label: 'ssuC', color:'#0276cf'},
		{id: 105, label: 'bglF', color:'#0276cf'},
		{id: 106, label: 'ygdB', color:'#0276cf'},
		{id: 107, label: 'caiD', color:'#0276cf'},
		{id: 108, label: 'glnA', color:'#0276cf'},
		{id: 109, label: 'sufC', color:'#0276cf'},
		{id: 110, label: 'ssuD', color:'#0276cf'},
		{id: 111, label: 'sucA', color:'#0276cf'},
		{id: 112, label: 'rbsC', color:'#0276cf'},
		{id: 113, label: 'gspE', color:'#0276cf'},
		{id: 114, label: 'ybiS', color:'#0276cf'},
		{id: 115, label: 'ilvB', color:'#0276cf'},
		{id: 116, label: 'hyaC', color:'#0276cf'},
		{id: 117, label: 'glnG', color:'#0276cf'},
		{id: 118, label: 'cysW', color:'#0276cf'},
		{id: 119, label: 'hycG', color:'#0276cf'},
		{id: 120, label: 'ompC', color:'#0276cf'},
		{id: 121, label: 'yccT', color:'#0276cf'},
		{id: 122, label: 'murP', color:'#0276cf'},
		{id: 123, label: 'gabP', color:'#0276cf'},
		{id: 124, label: 'ykgM', color:'#0276cf'},
		{id: 125, label: 'hemA', color:'#0276cf'},
		{id: 126, label: 'rpsJ', color:'#0276cf'},
		{id: 127, label: 'ydiU', color:'#0276cf'},
		{id: 128, label: 'fnr', color:'#ff6f00'},
		{id: 129, label: 'aldB', color:'#0276cf'},
		{id: 130, label: 'astB', color:'#0276cf'},
		{id: 131, label: 'lsrF', color:'#0276cf'},
		{id: 132, label: 'pstC', color:'#0276cf'},
		{id: 133, label: 'lsrK', color:'#0276cf'},
		{id: 134, label: 'sbmC', color:'#0276cf'},
		{id: 135, label: 'ydeO', color:'#0276cf'},
		{id: 136, label: 'nagB', color:'#0276cf'},
		{id: 137, label: 'dcuS', color:'#0276cf'},
		{id: 138, label: 'aspA', color:'#0276cf'},
		{id: 139, label: 'fumA', color:'#0276cf'},
		{id: 140, label: 'rrlG', color:'#0276cf'},
		{id: 141, label: 'acrE', color:'#0276cf'},
		{id: 142, label: 'guaB', color:'#0276cf'},
		{id: 143, label: 'yqhD', color:'#0276cf'},
		{id: 144, label: 'cysH', color:'#0276cf'},
		{id: 145, label: 'pspA', color:'#0276cf'},
		{id: 146, label: 'lrhA', color:'#ff6f00'},
		{id: 147, label: 'cadA', color:'#0276cf'},
		{id: 148, label: 'puuE', color:'#0276cf'},
		{id: 149, label: 'rpsS', color:'#0276cf'},
		{id: 150, label: 'dppA', color:'#0276cf'},
		{id: 151, label: 'frc', color:'#0276cf'},
		{id: 152, label: 'gcvT', color:'#0276cf'},
		{id: 153, label: 'eda', color:'#0276cf'},
		{id: 154, label: 'pspE', color:'#0276cf'},
		{id: 155, label: 'topA', color:'#0276cf'},
		{id: 156, label: 'glgS', color:'#0276cf'},
		{id: 157, label: 'mnmG', color:'#0276cf'},
		{id: 158, label: 'fliE', color:'#0276cf'},
		{id: 159, label: 'rcnB', color:'#0276cf'},
		{id: 160, label: 'tsr', color:'#0276cf'},
		{id: 161, label: 'tdcE', color:'#0276cf'},
		{id: 162, label: 'nanM', color:'#0276cf'},
		{id: 163, label: 'rplU', color:'#0276cf'},
		{id: 164, label: 'mdh', color:'#0276cf'},
		{id: 165, label: 'garL', color:'#0276cf'},
		{id: 166, label: 'nrdH', color:'#0276cf'},
		{id: 167, label: 'hycH', color:'#0276cf'},
		{id: 168, label: 'nanC', color:'#0276cf'},
		{id: 169, label: 'rplD', color:'#0276cf'},
		{id: 170, label: 'hyfI', color:'#0276cf'},
		{id: 171, label: 'yeiP', color:'#0276cf'},
		{id: 172, label: 'mlrA', color:'#ff6f00'},
		{id: 173, label: 'lysP', color:'#0276cf'},
		{id: 174, label: 'alaT', color:'#0276cf'},
		{id: 175, label: 'garP', color:'#0276cf'},
		{id: 176, label: 'gyrA', color:'#0276cf'},
		{id: 177, label: 'tomB', color:'#0276cf'},
		{id: 178, label: 'malE', color:'#0276cf'},
		{id: 179, label: 'hypC', color:'#0276cf'},
		{id: 180, label: 'crp', color:'#ff6f00'},
		{id: 181, label: 'gatY', color:'#0276cf'},
		{id: 182, label: 'recX', color:'#0276cf'},
		{id: 183, label: 'flgA', color:'#0276cf'},
		{id: 184, label: 'gspJ', color:'#0276cf'},
		{id: 185, label: 'emrA', color:'#0276cf'},
		{id: 186, label: 'malI', color:'#ff6f00'},
		{id: 187, label: 'uidC', color:'#0276cf'},
		{id: 188, label: 'pstB', color:'#0276cf'},
		{id: 189, label: 'puuB', color:'#0276cf'},
		{id: 190, label: 'marA', color:'#ff6f00'},
		{id: 191, label: 'ftsQ', color:'#0276cf'},
		{id: 192, label: 'ydhU', color:'#0276cf'},
		{id: 193, label: 'nsrR', color:'#ff6f00'},
		{id: 194, label: 'hcaC', color:'#0276cf'},
		{id: 195, label: 'gltB', color:'#0276cf'},
		{id: 196, label: 'mhpE', color:'#0276cf'},
		{id: 197, label: 'nikA', color:'#0276cf'},
		{id: 198, label: 'molR_1', color:'#0276cf'},
		{id: 199, label: 'cysM', color:'#0276cf'},
		{id: 200, label: 'nuoK', color:'#0276cf'},
		{id: 201, label: 'nuoG', color:'#0276cf'},
		{id: 202, label: 'zwf', color:'#0276cf'},
		{id: 203, label: 'ynfF', color:'#0276cf'},
		{id: 204, label: 'napH', color:'#0276cf'},
		{id: 205, label: 'aspV', color:'#0276cf'},
		{id: 206, label: 'gadB', color:'#0276cf'},
		{id: 207, label: 'proX', color:'#0276cf'},
		{id: 208, label: 'recA', color:'#0276cf'},
		{id: 209, label: 'lacZ', color:'#0276cf'},
		{id: 210, label: 'ulaD', color:'#0276cf'},
		{id: 211, label: 'xylF', color:'#0276cf'},
		{id: 212, label: 'hycD', color:'#0276cf'},
		{id: 213, label: 'cspE', color:'#0276cf'},
		{id: 214, label: 'nanR', color:'#ff6f00'},
		{id: 215, label: 'proP', color:'#0276cf'},
		{id: 216, label: 'astC', color:'#0276cf'},
		{id: 217, label: 'znuC', color:'#0276cf'},
		{id: 218, label: 'norW', color:'#0276cf'},
		{id: 219, label: 'ulaC', color:'#0276cf'},
		{id: 220, label: 'leuT', color:'#0276cf'},
		{id: 221, label: 'paaI', color:'#0276cf'},
		{id: 222, label: 'lsrA', color:'#0276cf'},
		{id: 223, label: 'cspI', color:'#0276cf'},
		{id: 224, label: 'hcr', color:'#0276cf'},
		{id: 225, label: 'dcuB', color:'#0276cf'},
		{id: 226, label: 'araF', color:'#0276cf'},
		{id: 227, label: 'puuP', color:'#0276cf'},
		{id: 228, label: 'dnaA', color:'#ff6f00'},
		{id: 229, label: 'rbsD', color:'#0276cf'},
		{id: 230, label: 'gspD', color:'#0276cf'},
		{id: 231, label: 'serC', color:'#0276cf'},
		{id: 232, label: 'fliD', color:'#0276cf'},
		{id: 233, label: 'nrdR', color:'#ff6f00'},
		{id: 234, label: 'dapD', color:'#0276cf'},
		{id: 235, label: 'hupB', color:'#ff6f00'},
		{id: 236, label: 'acnB', color:'#0276cf'},
		{id: 237, label: 'nuoE', color:'#0276cf'},
		{id: 238, label: 'fliA', color:'#0276cf'},
		{id: 239, label: 'ygiZ', color:'#0276cf'},
		{id: 240, label: 'rrfF', color:'#0276cf'},
		{id: 241, label: 'dsdC', color:'#0276cf'},
		{id: 242, label: 'asnA', color:'#0276cf'},
		{id: 243, label: 'gspG', color:'#0276cf'},
		{id: 244, label: 'ccmC', color:'#0276cf'},
		{id: 245, label: 'moaE', color:'#0276cf'},
		{id: 246, label: 'tehB', color:'#0276cf'},
		{id: 247, label: 'citE', color:'#0276cf'},
		{id: 248, label: 'ccmG', color:'#0276cf'},
		{id: 249, label: 'recN', color:'#0276cf'},
		{id: 250, label: 'cspD', color:'#0276cf'},
		{id: 251, label: 'bdcA', color:'#0276cf'},
		{id: 252, label: 'moaC', color:'#0276cf'},
		{id: 253, label: 'yeaR', color:'#0276cf'},
		{id: 254, label: 'chbB', color:'#0276cf'},
		{id: 255, label: 'dhaK', color:'#0276cf'},
		{id: 256, label: 'dhaL', color:'#0276cf'},
		{id: 257, label: 'sdhD', color:'#0276cf'},
		{id: 258, label: 'flgD', color:'#0276cf'},
		{id: 259, label: 'rob', color:'#ff6f00'},
		{id: 260, label: 'gabD', color:'#0276cf'},
		{id: 261, label: 'frdB', color:'#0276cf'},
		{id: 262, label: 'xylG', color:'#0276cf'},
		{id: 263, label: 'rrfE', color:'#0276cf'},
		{id: 264, label: 'alaW', color:'#0276cf'},
		{id: 265, label: 'lsrG', color:'#0276cf'},
		{id: 266, label: 'fimA', color:'#0276cf'},
		{id: 267, label: 'glpD', color:'#0276cf'},
		{id: 268, label: 'btuB', color:'#0276cf'},
		{id: 269, label: 'purM', color:'#0276cf'},
		{id: 270, label: 'yhhY', color:'#0276cf'},
		{id: 271, label: 'chiP', color:'#0276cf'},
		{id: 272, label: 'yoaG', color:'#0276cf'},
		{id: 273, label: 'efeU_1', color:'#0276cf'},
		{id: 274, label: 'gatC', color:'#0276cf'},
		{id: 275, label: 'rbsB', color:'#0276cf'},
		{id: 276, label: 'xylR', color:'#0276cf'},
		{id: 277, label: 'hcaF', color:'#0276cf'},
		{id: 278, label: 'astA', color:'#0276cf'},
		{id: 279, label: 'sucD', color:'#0276cf'},
		{id: 280, label: 'caiE', color:'#0276cf'},
		{id: 281, label: 'rplC', color:'#0276cf'},
		{id: 282, label: 'nirC', color:'#0276cf'},
		{id: 283, label: 'sfsA', color:'#0276cf'},
		{id: 284, label: 'lacA', color:'#0276cf'},
		{id: 285, label: 'exuR', color:'#ff6f00'},
		{id: 286, label: 'uxaA', color:'#0276cf'},
		{id: 287, label: 'moaB', color:'#0276cf'},
		{id: 288, label: 'dusB', color:'#0276cf'},
		{id: 289, label: 'purN', color:'#0276cf'},
		{id: 290, label: 'mazG', color:'#0276cf'},
		{id: 291, label: 'entF', color:'#0276cf'},
		{id: 292, label: 'glcG', color:'#0276cf'},
		{id: 293, label: 'ilvE', color:'#0276cf'},
		{id: 294, label: 'adiA', color:'#0276cf'},
		{id: 295, label: 'narK', color:'#0276cf'},
		{id: 296, label: 'srlA', color:'#0276cf'},
		{id: 297, label: 'basR', color:'#ff6f00'},
		{id: 298, label: 'ogt', color:'#0276cf'},
		{id: 299, label: 'entD', color:'#0276cf'},
		{id: 300, label: 'dapB', color:'#0276cf'},
		{id: 301, label: 'asnC', color:'#ff6f00'},
		{id: 302, label: 'pspD', color:'#0276cf'},
		{id: 303, label: 'bglB', color:'#0276cf'},
		{id: 304, label: 'ompA', color:'#0276cf'},
		{id: 305, label: 'hdeB', color:'#0276cf'},
		{id: 306, label: 'nrdG', color:'#0276cf'},
		{id: 307, label: 'fimH', color:'#0276cf'},
		{id: 308, label: 'caiB', color:'#0276cf'},
		{id: 309, label: 'gspK', color:'#0276cf'},
		{id: 310, label: 'cheW', color:'#0276cf'},
		{id: 311, label: 'marB', color:'#0276cf'},
		{id: 312, label: 'yeiL', color:'#0276cf'},
		{id: 313, label: 'hypE', color:'#0276cf'},
		{id: 314, label: 'caiF', color:'#ff6f00'},
		{id: 315, label: 'evgA', color:'#ff6f00'},
		{id: 316, label: 'tsx', color:'#0276cf'},
		{id: 317, label: 'rplV', color:'#0276cf'},
		{id: 318, label: 'agp', color:'#0276cf'},
		{id: 319, label: 'emrY', color:'#0276cf'},
		{id: 320, label: 'rpsO', color:'#0276cf'},
		{id: 321, label: 'glcD', color:'#0276cf'},
		{id: 322, label: 'tolC', color:'#0276cf'},
		{id: 323, label: 'dpiA', color:'#ff6f00'},
		{id: 324, label: 'chbF', color:'#0276cf'},
		{id: 325, label: 'gntT', color:'#0276cf'},
		{id: 326, label: 'dcuD', color:'#0276cf'},
		{id: 327, label: 'murQ', color:'#0276cf'},
		{id: 328, label: 'uidR', color:'#ff6f00'},
		{id: 329, label: 'nrfA', color:'#0276cf'},
		{id: 330, label: 'fliJ', color:'#0276cf'},
		{id: 331, label: 'xylB', color:'#0276cf'},
		{id: 332, label: 'iscR', color:'#ff6f00'},
		{id: 333, label: 'oppF', color:'#0276cf'},
		{id: 334, label: 'citF', color:'#0276cf'},
		{id: 335, label: 'ulaG', color:'#0276cf'},
		{id: 336, label: 'frdC', color:'#0276cf'},
		{id: 337, label: 'lamB', color:'#0276cf'},
		{id: 338, label: 'qseB', color:'#ff6f00'},
		{id: 339, label: 'rrfC', color:'#0276cf'},
		{id: 340, label: 'nrdD', color:'#0276cf'},
		{id: 341, label: 'paaA', color:'#0276cf'},
		{id: 342, label: 'dcuA', color:'#0276cf'},
		{id: 343, label: 'raiA', color:'#0276cf'},
		{id: 344, label: 'manX', color:'#0276cf'},
		{id: 345, label: 'inaA', color:'#0276cf'},
		{id: 346, label: 'ydhT', color:'#0276cf'},
		{id: 347, label: 'mtlR', color:'#0276cf'},
		{id: 348, label: 'nuoF', color:'#0276cf'},
		{id: 349, label: 'soxR', color:'#0276cf'},
		{id: 350, label: 'ilvA', color:'#0276cf'},
		{id: 351, label: 'hisQ', color:'#0276cf'},
		{id: 352, label: 'rrsD', color:'#0276cf'},
		{id: 353, label: 'ccmA', color:'#0276cf'},
		{id: 354, label: 'mhpD', color:'#0276cf'},
		{id: 355, label: 'gadW', color:'#ff6f00'},
		{id: 356, label: 'nikD', color:'#0276cf'},
		{id: 357, label: 'sucC', color:'#0276cf'},
		{id: 358, label: 'paaX', color:'#ff6f00'},
		{id: 359, label: 'proV', color:'#0276cf'},
		{id: 360, label: 'nrfF', color:'#0276cf'},
		{id: 361, label: 'grcA', color:'#0276cf'},
		{id: 362, label: 'ftsZ', color:'#0276cf'},
		{id: 363, label: 'rbsK', color:'#0276cf'},
		{id: 364, label: 'glcC', color:'#0276cf'},
		{id: 365, label: 'gabT', color:'#0276cf'},
		{id: 366, label: 'talA', color:'#0276cf'},
		{id: 367, label: 'nuoJ', color:'#0276cf'},
		{id: 368, label: 'flgN', color:'#0276cf'},
		{id: 369, label: 'ptsI', color:'#0276cf'},
		{id: 370, label: 'nuoB', color:'#0276cf'},
		{id: 371, label: 'creC', color:'#0276cf'},
		{id: 372, label: 'puuR', color:'#ff6f00'},
		{id: 373, label: 'metJ', color:'#0276cf'},
		{id: 374, label: 'cadC', color:'#ff6f00'},
		{id: 375, label: 'cpxR', color:'#ff6f00'},
		{id: 376, label: 'paaH', color:'#0276cf'},
		{id: 377, label: 'csgE', color:'#0276cf'},
		{id: 378, label: 'mglC', color:'#0276cf'},
		{id: 379, label: 'dadX', color:'#0276cf'},
		{id: 380, label: 'acrZ', color:'#0276cf'},
		{id: 381, label: 'mngR', color:'#ff6f00'},
		{id: 382, label: 'ygaU', color:'#0276cf'},
		{id: 383, label: 'araA', color:'#0276cf'},
		{id: 384, label: 'slt', color:'#0276cf'},
		{id: 385, label: 'gadC', color:'#0276cf'},
		{id: 386, label: 'mdtF', color:'#0276cf'},
		{id: 387, label: 'flgJ', color:'#0276cf'},
		{id: 388, label: 'ulaR', color:'#ff6f00'},
		{id: 389, label: 'hycC', color:'#0276cf'},
		{id: 390, label: 'lhgO', color:'#0276cf'},
		{id: 391, label: 'dnaN', color:'#0276cf'},
		{id: 392, label: 'glpE', color:'#0276cf'},
		{id: 393, label: 'fecC', color:'#0276cf'},
		{id: 394, label: 'glgB', color:'#0276cf'},
		{id: 395, label: 'ilvG_1', color:'#0276cf'},
		{id: 396, label: 'dcuR', color:'#0276cf'},
		{id: 397, label: 'malZ', color:'#0276cf'},
		{id: 398, label: 'ydhX', color:'#0276cf'},
		{id: 399, label: 'guaA', color:'#0276cf'},
		{id: 400, label: 'entS', color:'#0276cf'},
		{id: 401, label: 'citX', color:'#0276cf'},
		{id: 402, label: 'slyB', color:'#0276cf'},
		{id: 403, label: 'fimB', color:'#0276cf'},
		{id: 404, label: 'fabA', color:'#0276cf'},
		{id: 405, label: 'fepC', color:'#0276cf'},
		{id: 406, label: 'mtlD', color:'#0276cf'},
		{id: 407, label: 'ydcT', color:'#0276cf'},
		{id: 408, label: 'rffE', color:'#0276cf'},
		{id: 409, label: 'yiaO', color:'#0276cf'},
		{id: 410, label: 'sdhB', color:'#0276cf'},
		{id: 411, label: 'nikR', color:'#ff6f00'},
		{id: 412, label: 'rhaT', color:'#0276cf'},
		{id: 413, label: 'slp', color:'#0276cf'},
		{id: 414, label: 'moaA', color:'#0276cf'},
		{id: 415, label: 'gltL', color:'#0276cf'},
		{id: 416, label: 'hypD', color:'#0276cf'},
		{id: 417, label: 'narX', color:'#0276cf'},
		{id: 418, label: 'ccmD', color:'#0276cf'},
		{id: 419, label: 'yiaJ', color:'#0276cf'},
		{id: 420, label: 'ilvH', color:'#0276cf'},
		{id: 421, label: 'chbG', color:'#0276cf'},
		{id: 422, label: 'mhpT', color:'#0276cf'},
		{id: 423, label: 'gatR_1', color:'#ff6f00'},
		{id: 424, label: 'cysD', color:'#0276cf'},
		{id: 425, label: 'csgC', color:'#0276cf'},
		{id: 426, label: 'pepT', color:'#0276cf'},
		{id: 427, label: 'pstS', color:'#0276cf'},
		{id: 428, label: 'ybaT', color:'#0276cf'},
		{id: 429, label: 'araD', color:'#0276cf'},
		{id: 430, label: 'ulaF', color:'#0276cf'},
		{id: 431, label: 'purD', color:'#0276cf'},
		{id: 432, label: 'ydhV', color:'#0276cf'},
		{id: 433, label: 'mlc', color:'#0276cf'},
		{id: 434, label: 'yccA', color:'#0276cf'},
		{id: 435, label: 'thrU', color:'#0276cf'},
		{id: 436, label: 'glpA', color:'#0276cf'},
		{id: 437, label: 'rimP', color:'#0276cf'},
		{id: 438, label: 'carA', color:'#0276cf'},
		{id: 439, label: 'hybO', color:'#0276cf'},
		{id: 440, label: 'nhaA', color:'#0276cf'},
		{id: 441, label: 'ompR', color:'#ff6f00'},
		{id: 442, label: 'ulaA', color:'#0276cf'},
		{id: 443, label: 'sra', color:'#0276cf'},
		{id: 444, label: 'creD', color:'#0276cf'},
		{id: 445, label: 'srlD', color:'#0276cf'},
		{id: 446, label: 'queA', color:'#0276cf'},
		{id: 447, label: 'purH', color:'#0276cf'},
		{id: 448, label: 'ycdZ', color:'#0276cf'},
		{id: 449, label: 'ada', color:'#ff6f00'},
		{id: 450, label: 'bolA', color:'#ff6f00'},
		{id: 451, label: 'soxS', color:'#0276cf'},
		{id: 452, label: 'pspG', color:'#0276cf'},
		{id: 453, label: 'hyaF', color:'#0276cf'},
		{id: 454, label: 'katG', color:'#0276cf'},
		{id: 455, label: 'casD', color:'#0276cf'},
		{id: 456, label: 'rclC', color:'#0276cf'},
		{id: 457, label: 'sfsB', color:'#0276cf'},
		{id: 458, label: 'acrF', color:'#0276cf'},
		{id: 459, label: 'mngB', color:'#0276cf'},
		{id: 460, label: 'paaC', color:'#0276cf'},
		{id: 461, label: 'hpt', color:'#0276cf'},
		{id: 462, label: 'gltA', color:'#0276cf'},
		{id: 463, label: 'uxuB', color:'#0276cf'},
		{id: 464, label: 'paaZ', color:'#0276cf'},
		{id: 465, label: 'ydeJ', color:'#0276cf'},
		{id: 466, label: 'cyoD', color:'#0276cf'},
		{id: 467, label: 'cyoA', color:'#0276cf'},
		{id: 468, label: 'osmC', color:'#0276cf'},
		{id: 469, label: 'gspL', color:'#0276cf'},
		{id: 470, label: 'ptsH', color:'#0276cf'},
		{id: 471, label: 'rpoH', color:'#0276cf'},
		{id: 472, label: 'fabR', color:'#ff6f00'},
		{id: 473, label: 'aspC', color:'#0276cf'},
		{id: 474, label: 'mukB', color:'#0276cf'},
		{id: 475, label: 'cytR', color:'#0276cf'},
		{id: 476, label: 'ftsA', color:'#0276cf'},
		{id: 477, label: 'sufD', color:'#0276cf'},
		{id: 478, label: 'dppD', color:'#0276cf'},
		{id: 479, label: 'chiA', color:'#0276cf'},
		{id: 480, label: 'rpmA', color:'#0276cf'},
		{id: 481, label: 'livM', color:'#0276cf'},
		{id: 482, label: 'glxR', color:'#0276cf'},
		{id: 483, label: 'napD', color:'#0276cf'},
		{id: 484, label: 'ulaB', color:'#0276cf'},
		{id: 485, label: 'pka', color:'#0276cf'},
		{id: 486, label: 'focB', color:'#0276cf'},
		{id: 487, label: 'nupG', color:'#0276cf'},
		{id: 488, label: 'tonB', color:'#0276cf'},
		{id: 489, label: 'deoB', color:'#0276cf'},
		{id: 490, label: 'ansB', color:'#0276cf'},
		{id: 491, label: 'hcp', color:'#0276cf'},
		{id: 492, label: 'nmpC', color:'#0276cf'},
		{id: 493, label: 'lrp', color:'#ff6f00'},
		{id: 494, label: 'citC', color:'#0276cf'},
		{id: 495, label: 'artM', color:'#0276cf'},
		{id: 496, label: 'dinF', color:'#0276cf'},
		{id: 497, label: 'ackA', color:'#0276cf'},
		{id: 498, label: 'symE', color:'#0276cf'},
		{id: 499, label: 'hycI', color:'#0276cf'},
		{id: 500, label: 'argP', color:'#ff6f00'},
		{id: 501, label: 'cysG', color:'#0276cf'},
		{id: 502, label: 'preT', color:'#0276cf'},
		{id: 503, label: 'astE', color:'#0276cf'},
		{id: 504, label: 'tam', color:'#0276cf'},
		{id: 505, label: 'glgA', color:'#0276cf'},
		{id: 506, label: 'prmC', color:'#0276cf'},
		{id: 507, label: 'mdtE', color:'#0276cf'},
		{id: 508, label: 'glnP', color:'#0276cf'},
		{id: 509, label: 'yccJ', color:'#0276cf'},
		{id: 510, label: 'lacY', color:'#0276cf'},
		{id: 511, label: 'ssrS', color:'#0276cf'},
		{id: 512, label: 'murC', color:'#0276cf'},
		{id: 513, label: 'araC', color:'#ff6f00'},
		{id: 514, label: 'umpH', color:'#0276cf'},
		{id: 515, label: 'glnL', color:'#0276cf'},
		{id: 516, label: 'moeA', color:'#0276cf'},
		{id: 517, label: 'yjcH', color:'#0276cf'},
		{id: 518, label: 'csgB', color:'#0276cf'},
		{id: 519, label: 'nanK', color:'#0276cf'},
		{id: 520, label: 'nusA', color:'#0276cf'},
		{id: 521, label: 'hyfH', color:'#0276cf'},
		{id: 522, label: 'mhpA', color:'#0276cf'},
		{id: 523, label: 'deoA', color:'#0276cf'},
		{id: 524, label: 'ompT', color:'#0276cf'},
		{id: 525, label: 'entH', color:'#0276cf'},
		{id: 526, label: 'hisR', color:'#0276cf'},
		{id: 527, label: 'ppdB', color:'#0276cf'},
		{id: 528, label: 'mglA', color:'#0276cf'},
		{id: 529, label: 'bglJ', color:'#0276cf'},
		{id: 530, label: 'yidQ', color:'#0276cf'},
		{id: 531, label: 'truB', color:'#0276cf'},
		{id: 532, label: 'nrdF', color:'#0276cf'},
