		{id: 193, label: 'sdiA', color:'#ff6f00'},
		{id: 194, label: 'leuA', color:'#0276cf'},
		{id: 195, label: 'cspD', color:'#0276cf'},
		{id: 196, label: 'ftsZ', color:'#0276cf'},
		{id: 197, label: 'hyfR', color:'#ff6f00'},
		{id: 198, label: 'rclB', color:'#0276cf'},
		{id: 199, label: 'argU', color:'#0276cf'},
		{id: 200, label: 'uidC', color:'#0276cf'},
		{id: 201, label: 'fabZ', color:'#0276cf'},
		{id: 202, label: 'malX', color:'#0276cf'},
		{id: 203, label: 'astB', color:'#0276cf'},
		{id: 204, label: 'mntP', color:'#0276cf'},
		{id: 205, label: 'fnr', color:'#ff6f00'},
		{id: 206, label: 'guaA', color:'#0276cf'},
		{id: 207, label: 'pspE', color:'#0276cf'},
		{id: 208, label: 'norW', color:'#0276cf'},
		{id: 209, label: 'hupB', color:'#ff6f00'},
		{id: 210, label: 'dcuR', color:'#ff6f00'},
		{id: 211, label: 'ruvB', color:'#0276cf'},
		{id: 212, label: 'dadX', color:'#0276cf'},
		{id: 213, label: 'cstA', color:'#0276cf'},
		{id: 214, label: 'sgbH', color:'#0276cf'},
		{id: 215, label: 'zinT', color:'#0276cf'},
		{id: 216, label: 'rsmA', color:'#0276cf'},
		{id: 217, label: 'entF', color:'#0276cf'},
		{id: 218, label: 'citD', color:'#0276cf'},
		{id: 219, label: 'nrfD', color:'#0276cf'},
		{id: 220, label: 'nrfE', color:'#0276cf'},
		{id: 221, label: 'flgN', color:'#0276cf'},
		{id: 222, label: 'nuoE', color:'#0276cf'},
		{id: 223, label: 'frdC', color:'#0276cf'},
		{id: 224, label: 'lsrB', color:'#0276cf'},
		{id: 225, label: 'glxR', color:'#0276cf'},
		{id: 226, label: 'hypD', color:'#0276cf'},
		{id: 227, label: 'rplW', color:'#0276cf'},
		{id: 228, label: 'tbpA', color:'#0276cf'},
		{id: 229, label: 'pstA', color:'#0276cf'},
		{id: 230, label: 'appB', color:'#0276cf'},
		{id: 231, label: 'napH', color:'#0276cf'},
		{id: 232, label: 'ompR', color:'#ff6f00'},
		{id: 233, label: 'sdhD', color:'#0276cf'},
		{id: 234, label: 'zwf', color:'#0276cf'},
		{id: 235, label: 'dpiB', color:'#0276cf'},
		{id: 236, label: 'uxuR', color:'#0276cf'},
		{id: 237, label: 'cysB', color:'#ff6f00'},
		{id: 238, label: 'yrbL', color:'#0276cf'},
		{id: 239, label: 'yeiL', color:'#0276cf'},
		{id: 240, label: 'dksA', color:'#0276cf'},
		{id: 241, label: 'chbG', color:'#0276cf'},
		{id: 242, label: 'epd', color:'#0276cf'},
		{id: 243, label: 'gatZ', color:'#0276cf'},
		{id: 244, label: 'fecC', color:'#0276cf'},
		{id: 245, label: 'alaT', color:'#0276cf'},
		{id: 246, label: 'glcG', color:'#0276cf'},
		{id: 247, label: 'ydbK', color:'#0276cf'},
		{id: 248, label: 'talA', color:'#0276cf'},
		{id: 249, label: 'ccmA', color:'#0276cf'},
		{id: 250, label: 'hemF', color:'#0276cf'},
		{id: 251, label: 'evgS', color:'#0276cf'},
		{id: 252, label: 'rplD', color:'#0276cf'},
		{id: 253, label: 'purD', color:'#0276cf'},
		{id: 254, label: 'glnG', color:'#0276cf'},
		{id: 255, label: 'modB', color:'#0276cf'},
		{id: 256, label: 'rnpB', color:'#0276cf'},
		{id: 257, label: 'ydhU', color:'#0276cf'},
		{id: 258, label: 'infB', color:'#0276cf'},
		{id: 259, label: 'deoB', color:'#0276cf'},
		{id: 260, label: 'tsx', color:'#0276cf'},
		{id: 261, label: 'lhgO', color:'#0276cf'},
		{id: 262, label: 'gspG', color:'#0276cf'},
		{id: 263, label: 'rpmC', color:'#0276cf'},
		{id: 264, label: 'ccmF', color:'#0276cf'},
		{id: 265, label: 'cas1', color:'#0276cf'},
		{id: 266, label: 'torA', color:'#0276cf'},
		{id: 267, label: 'mdtF', color:'#0276cf'},
		{id: 268, label: 'cspE', color:'#0276cf'},
		{id: 269, label: 'argP', color:'#ff6f00'},
		{id: 270, label: 'ydhY', color:'#0276cf'},
		{id: 271, label: 'hyfB', color:'#0276cf'},
		{id: 272, label: 'araD', color:'#0276cf'},
		{id: 273, label: 'crr', color:'#0276cf'},
		{id: 274, label: 'dadA', color:'#0276cf'},
		{id: 275, label: 'rbsB', color:'#0276cf'},
		{id: 276, label: 'cysA', color:'#0276cf'},
		{id: 277, label: 'gltD', color:'#0276cf'},
		{id: 278, label: 'rpsJ', color:'#0276cf'},
		{id: 279, label: 'nuoK', color:'#0276cf'},
		{id: 280, label: 'agaV', color:'#0276cf'},
		{id: 281, label: 'ptsI', color:'#0276cf'},
		{id: 282, label: 'mgtA', color:'#0276cf'},
		{id: 283, label: 'patD', color:'#0276cf'},
		{id: 284, label: 'araA', color:'#0276cf'},
		{id: 285, label: 'ynfE', color:'#0276cf'},
		{id: 286, label: 'aer', color:'#0276cf'},
		{id: 287, label: 'feoB', color:'#0276cf'},
		{id: 288, label: 'acnB', color:'#0276cf'},
		{id: 289, label: 'nrdR', color:'#ff6f00'},
		{id: 290, label: 'sucA', color:'#0276cf'},
		{id: 291, label: 'aroA', color:'#0276cf'},
		{id: 292, label: 'fliZ', color:'#ff6f00'},
		{id: 293, label: 'tam', color:'#0276cf'},
		{id: 294, label: 'ssrS', color:'#0276cf'},
		{id: 295, label: 'prpC', color:'#0276cf'},
		{id: 296, label: 'mraZ', color:'#ff6f00'},
		{id: 297, label: 'garK', color:'#0276cf'},
		{id: 298, label: 'ompN', color:'#0276cf'},
		{id: 299, label: 'cheW', color:'#0276cf'},
		{id: 300, label: 'bglF', color:'#0276cf'},
		{id: 301, label: 'glpD', color:'#0276cf'},
		{id: 302, label: 'cspI', color:'#0276cf'},
		{id: 303, label: 'acs', color:'#0276cf'},
		{id: 304, label: 'tomB', color:'#0276cf'},
		{id: 305, label: 'gdhA', color:'#0276cf'},
		{id: 306, label: 'recN', color:'#0276cf'},
		{id: 307, label: 'cheR', color:'#0276cf'},
		{id: 308, label: 'malZ', color:'#0276cf'},
		{id: 309, label: 'dpiA', color:'#ff6f00'},
		{id: 310, label: 'fpr', color:'#0276cf'},
		{id: 311, label: 'xapB', color:'#0276cf'},
		{id: 312, label: 'emrY', color:'#0276cf'},
		{id: 313, label: 'mglA', color:'#0276cf'},
		{id: 314, label: 'sgbU', color:'#0276cf'},
		{id: 315, label: 'rbsD', color:'#0276cf'},
		{id: 316, label: 'dmsC', color:'#0276cf'},
		{id: 317, label: 'malG', color:'#0276cf'},
		{id: 318, label: 'alaC', color:'#0276cf'},
		{id: 319, label: 'pqiB', color:'#0276cf'},
		{id: 320, label: 'csgF', color:'#0276cf'},
		{id: 321, label: 'glpF', color:'#0276cf'},
		{id: 322, label: 'uxaC', color:'#0276cf'},
		{id: 323, label: 'citG', color:'#0276cf'},
		{id: 324, label: 'umpH', color:'#0276cf'},
		{id: 325, label: 'gspI', color:'#0276cf'},
		{id: 326, label: 'dps', color:'#0276cf'},
		{id: 327, label: 'baeS', color:'#0276cf'},
		{id: 328, label: 'tnaC', color:'#0276cf'},
		{id: 329, label: 'ygiB', color:'#0276cf'},
		{id: 330, label: 'pspC', color:'#0276cf'},
		{id: 331, label: 'ibpB', color:'#0276cf'},
		{id: 332, label: 'narX', color:'#0276cf'},
		{id: 333, label: 'fdnG', color:'#0276cf'},
		{id: 334, label: 'flhD', color:'#ff6f00'},
		{id: 335, label: 'gabP', color:'#0276cf'},
		{id: 336, label: 'fes', color:'#0276cf'},
		{id: 337, label: 'yjhC', color:'#0276cf'},
		{id: 338, label: 'cspA', color:'#ff6f00'},
		{id: 339, label: 'cpxR', color:'#ff6f00'},
		{id: 340, label: 'glnL', color:'#0276cf'},
		{id: 341, label: 'fumC', color:'#0276cf'},
		{id: 342, label: 'yjiY', color:'#0276cf'},
		{id: 343, label: 'acnA', color:'#0276cf'},
		{id: 344, label: 'hybO', color:'#0276cf'},
		{id: 345, label: 'preA', color:'#0276cf'},
		{id: 346, label: 'hofC', color:'#0276cf'},
		{id: 347, label: 'ilvN', color:'#0276cf'},
		{id: 348, label: 'metK', color:'#0276cf'},
		{id: 349, label: 'hyfH', color:'#0276cf'},
		{id: 350, label: 'emrB', color:'#0276cf'},
		{id: 351, label: 'hycE', color:'#0276cf'},
		{id: 352, label: 'yhiD', color:'#0276cf'},
		{id: 353, label: 'hofP', color:'#0276cf'},
		{id: 354, label: 'hyaE', color:'#0276cf'},
		{id: 355, label: 'cysD', color:'#0276cf'},
		{id: 356, label: 'gntR', color:'#ff6f00'},
		{id: 357, label: 'htrE', color:'#0276cf'},
		{id: 358, label: 'gatR_2', color:'#ff6f00'},
		{id: 359, label: 'puuR', color:'#ff6f00'},
		{id: 360, label: 'nagB', color:'#0276cf'},
		{id: 361, label: 'yfdX', color:'#0276cf'},
		{id: 362, label: 'fepD', color:'#0276cf'},
		{id: 363, label: 'uidB', color:'#0276cf'},
		{id: 364, label: 'ynfF', color:'#0276cf'},
		{id: 365, label: 'patA', color:'#0276cf'},
		{id: 366, label: 'rcsB', color:'#ff6f00'},
		{id: 367, label: 'yeiP', color:'#0276cf'},
		{id: 368, label: 'ybjC', color:'#0276cf'},
		{id: 369, label: 'ydjM', color:'#0276cf'},
		{id: 370, label: 'rrlG', color:'#0276cf'},
		{id: 371, label: 'ygdB', color:'#0276cf'},
		{id: 372, label: 'moaE', color:'#0276cf'},
		{id: 373, label: 'ugpB', color:'#0276cf'},
		{id: 374, label: 'tonB', color:'#0276cf'},
		{id: 375, label: 'lsrD', color:'#0276cf'},
		{id: 376, label: 'leuC', color:'#0276cf'},
		{id: 377, label: 'paaD', color:'#0276cf'},
		{id: 378, label: 'nuoG', color:'#0276cf'},
		{id: 379, label: 'glnQ', color:'#0276cf'},
		{id: 380, label: 'pck', color:'#0276cf'},
		{id: 381, label: 'kdpC', color:'#0276cf'},
		{id: 382, label: 'glmU', color:'#0276cf'},
		{id: 383, label: 'chbF', color:'#0276cf'},
		{id: 384, label: 'slyA', color:'#ff6f00'},
		{id: 385, label: 'lolA', color:'#0276cf'},
		{id: 386, label: 'fecD', color:'#0276cf'},
		{id: 387, label: 'glgC', color:'#0276cf'},
		{id: 388, label: 'nrfF', color:'#0276cf'},
		{id: 389, label: 'napG', color:'#0276cf'},
		{id: 390, label: 'lldR', color:'#0276cf'},
		{id: 391, label: 'astC', color:'#0276cf'},
		{id: 392, label: 'hupA', color:'#ff6f00'},
		{id: 393, label: 'gcd', color:'#0276cf'},
		{id: 394, label: 'idnT', color:'#0276cf'},
		{id: 395, label: 'nuoA', color:'#0276cf'},
		{id: 396, label: 'aceF', color:'#0276cf'},
		{id: 397, label: 'carB', color:'#0276cf'},
		{id: 398, label: 'fabR', color:'#ff6f00'},
		{id: 399, label: 'gatD', color:'#0276cf'},
		{id: 400, label: 'hcaE', color:'#0276cf'},
		{id: 401, label: 'atoC', color:'#ff6f00'},
		{id: 402, label: 'nagE', color:'#0276cf'},
		{id: 403, label: 'lsrK', color:'#0276cf'},
		{id: 404, label: 'nac', color:'#ff6f00'},
		{id: 405, label: 'skp', color:'#0276cf'},
		{id: 406, label: 'nanA', color:'#0276cf'},
		{id: 407, label: 'araH', color:'#0276cf'},
		{id: 408, label: 'mukE', color:'#0276cf'},
		{id: 409, label: 'dhaL', color:'#0276cf'},
		{id: 410, label: 'garP', color:'#0276cf'},
		{id: 411, label: 'trmA', color:'#0276cf'},
		{id: 412, label: 'rpsR', color:'#0276cf'},
		{id: 413, label: 'lyxK', color:'#0276cf'},
		{id: 414, label: 'cas2', color:'#0276cf'},
		{id: 415, label: 'agaC', color:'#0276cf'},
		{id: 416, label: 'rrfG', color:'#0276cf'},
		{id: 417, label: 'dppF', color:'#0276cf'},
		{id: 418, label: 'ulaC', color:'#0276cf'},
		{id: 419, label: 'narL', color:'#ff6f00'},
		{id: 420, label: 'galM', color:'#0276cf'},
		{id: 421, label: 'dhaR', color:'#ff6f00'},
		{id: 422, label: 'hemA', color:'#0276cf'},
		{id: 423, label: 'ydcT', color:'#0276cf'},
		{id: 424, label: 'ygaU', color:'#0276cf'},
		{id: 425, label: 'fepE', color:'#0276cf'},
		{id: 426, label: 'atoB', color:'#0276cf'},
		{id: 427, label: 'ackA', color:'#0276cf'},
		{id: 428, label: 'nirB', color:'#0276cf'},
		{id: 429, label: 'rpoS', color:'#0276cf'},
		{id: 430, label: 'mlrA', color:'#ff6f00'},
		{id: 431, label: 'slt', color:'#0276cf'},
		{id: 432, label: 'ynfG', color:'#0276cf'},
		{id: 433, label: 'puuC', color:'#0276cf'},
		{id: 434, label: 'umuC', color:'#0276cf'},
		{id: 435, label: 'lrp', color:'#ff6f00'},
		{id: 436, label: 'ulaA', color:'#0276cf'},
		{id: 437, label: 'phoP', color:'#ff6f00'},
		{id: 438, label: 'gltF', color:'#0276cf'},
		{id: 439, label: 'fepG', color:'#0276cf'},
		{id: 440, label: 'glpX', color:'#0276cf'},
		{id: 441, label: 'argG', color:'#0276cf'},
		{id: 442, label: 'agaA', color:'#0276cf'},
		{id: 443, label: 'leuO', color:'#ff6f00'},
		{id: 444, label: 'prfA', color:'#0276cf'},
		{id: 445, label: 'gadX', color:'#ff6f00'},
		{id: 446, label: 'uidR', color:'#ff6f00'},
		{id: 447, label: 'argF', color:'#0276cf'},
		{id: 448, label: 'garR', color:'#0276cf'},
		{id: 449, label: 'purR', color:'#0276cf'},
		{id: 450, label: 'dppC', color:'#0276cf'},
		{id: 451, label: 'glcC', color:'#0276cf'},
		{id: 452, label: 'ydeP', color:'#0276cf'},
		{id: 453, label: 'feoC', color:'#0276cf'},
		{id: 454, label: 'add', color:'#0276cf'},
		{id: 455, label: 'nuoJ', color:'#0276cf'},
		{id: 456, label: 'mdtC', color:'#0276cf'},
		{id: 457, label: 'leuX', color:'#0276cf'},
		{id: 458, label: 'uxaB', color:'#0276cf'},
		{id: 459, label: 'phr', color:'#0276cf'},
		{id: 460, label: 'nmpC', color:'#0276cf'},
		{id: 461, label: 'dppB', color:'#0276cf'},
		{id: 462, label: 'hcaC', color:'#0276cf'},
		{id: 463, label: 'deoC', color:'#0276cf'},
		{id: 464, label: 'hyfE', color:'#0276cf'},
		{id: 465, label: 'rcsA', color:'#ff6f00'},
		{id: 466, label: 'ilvH', color:'#0276cf'},
		{id: 467, label: 'fliO', color:'#0276cf'},
		{id: 468, label: 'ycgR', color:'#0276cf'},
		{id: 469, label: 'ccmD', color:'#0276cf'},
		{id: 470, label: 'hcaR', color:'#ff6f00'},
		{id: 471, label: 'hyfC', color:'#0276cf'},
		{id: 472, label: 'ppiA', color:'#0276cf'},
		{id: 473, label: 'entC', color:'#0276cf'},
		{id: 474, label: 'nupG', color:'#0276cf'},
		{id: 475, label: 'lacA', color:'#0276cf'},
		{id: 476, label: 'guaB', color:'#0276cf'},
		{id: 477, label: 'dinF', color:'#0276cf'},
		{id: 478, label: 'recF', color:'#0276cf'},
		{id: 479, label: 'xylF', color:'#0276cf'},
		{id: 480, label: 'yidL', color:'#0276cf'},
		{id: 481, label: 'astA', color:'#0276cf'},
		{id: 482, label: 'apaH', color:'#0276cf'},
		{id: 483, label: 'srlB', color:'#0276cf'},
		{id: 484, label: 'spy', color:'#0276cf'},
		{id: 485, label: 'rclR', color:'#ff6f00'},
		{id: 486, label: 'putA', color:'#0276cf'},
		{id: 487, label: 'pepT', color:'#0276cf'},
		{id: 488, label: 'mukB', color:'#0276cf'},
		{id: 489, label: 'fumB', color:'#0276cf'},
		{id: 490, label: 'ydiU', color:'#0276cf'},
		{id: 491, label: 'ivbL', color:'#0276cf'},
		{id: 492, label: 'hydN', color:'#0276cf'},
		{id: 493, label: 'ilvD', color:'#0276cf'},
		{id: 494, label: 'nfsB', color:'#0276cf'},
		{id: 495, label: 'xylH', color:'#0276cf'},
		{id: 496, label: 'caiE', color:'#0276cf'},
		{id: 497, label: 'glnP', color:'#0276cf'},
		{id: 498, label: 'ilvE', color:'#0276cf'},
		{id: 499, label: 'appC', color:'#0276cf'},
		{id: 500, label: 'ndh', color:'#0276cf'},
		{id: 501, label: 'gatB', color:'#0276cf'},
		{id: 502, label: 'rplP', color:'#0276cf'},
		{id: 503, label: 'ssuE', color:'#0276cf'},
		{id: 504, label: 'adiY', color:'#0276cf'},
		{id: 505, label: 'lexA', color:'#ff6f00'},
		{id: 506, label: 'cynT', color:'#0276cf'},
		{id: 507, label: 'gspB', color:'#0276cf'},
		{id: 508, label: 'tdcE', color:'#0276cf'},
		{id: 509, label: 'fixB', color:'#0276cf'},
		{id: 510, label: 'rpsQ', color:'#0276cf'},
		{id: 511, label: 'lsrF', color:'#0276cf'},
		{id: 512, label: 'mhpA', color:'#0276cf'},
		{id: 513, label: 'fecA', color:'#0276cf'},
		{id: 514, label: 'allR', color:'#ff6f00'},
		{id: 515, label: 'hisM', color:'#0276cf'},
		{id: 516, label: 'ybbW', color:'#0276cf'},
		{id: 517, label: 'paaB', color:'#0276cf'},
		{id: 518, label: 'lysP', color:'#0276cf'},
		{id: 519, label: 'glpG', color:'#0276cf'},
		{id: 520, label: 'yjcH', color:'#0276cf'},
		{id: 521, label: 'fis', color:'#ff6f00'},
		{id: 522, label: 'aldA', color:'#0276cf'},
		{id: 523, label: 'cysG', color:'#0276cf'},
		{id: 524, label: 'hyfF', color:'#0276cf'},
		{id: 525, label: 'mdtE', color:'#0276cf'},
		{id: 526, label: 'asnC', color:'#0276cf'},
		{id: 527, label: 'gatR_1', color:'#ff6f00'},
		{id: 528, label: 'ccmC', color:'#0276cf'},
		{id: 529, label: 'bdm', color:'#0276cf'},
		{id: 530, label: 'glcF', color:'#0276cf'},
		{id: 531, label: 'yhiM', color:'#0276cf'},
		{id: 532, label: 'rdoA', color:'#0276cf'},
