		{id: 239, label: 'rffE', color:'#0276cf'},
		{id: 240, label: 'glpQ', color:'#0276cf'},
		{id: 241, label: 'astB', color:'#0276cf'},
		{id: 242, label: 'nrdD', color:'#0276cf'},
		{id: 243, label: 'manX', color:'#0276cf'},
		{id: 244, label: 'ruvB', color:'#0276cf'},
		{id: 245, label: 'sdhC', color:'#0276cf'},
		{id: 246, label: 'chbR', color:'#ff6f00'},
		{id: 247, label: 'mraZ', color:'#ff6f00'},
		{id: 248, label: 'ybfN', color:'#0276cf'},
		{id: 249, label: 'alkB', color:'#0276cf'},
		{id: 250, label: 'frdA', color:'#0276cf'},
		{id: 251, label: 'ilvL', color:'#0276cf'},
		{id: 252, label: 'fecE', color:'#0276cf'},
		{id: 253, label: 'dctA', color:'#0276cf'},
		{id: 254, label: 'caiF', color:'#ff6f00'},
		{id: 255, label: 'mngR', color:'#ff6f00'},
		{id: 256, label: 'mngA', color:'#0276cf'},
		{id: 257, label: 'amtB', color:'#0276cf'},
		{id: 258, label: 'gntX', color:'#0276cf'},
		{id: 259, label: 'pepT', color:'#0276cf'},
		{id: 260, label: 'prpB', color:'#0276cf'},
		{id: 261, label: 'frdB', color:'#0276cf'},
		{id: 262, label: 'fdhF', color:'#0276cf'},
		{id: 263, label: 'narJ', color:'#0276cf'},
		{id: 264, label: 'guaA', color:'#0276cf'},
		{id: 265, label: 'ydfE', color:'#0276cf'},
		{id: 266, label: 'hypB', color:'#0276cf'},
		{id: 267, label: 'aspV', color:'#0276cf'},
		{id: 268, label: 'rbsA', color:'#0276cf'},
		{id: 269, label: 'gatZ', color:'#0276cf'},
		{id: 270, label: 'glpC', color:'#0276cf'},
		{id: 271, label: 'cysD', color:'#0276cf'},
		{id: 272, label: 'csgC', color:'#0276cf'},
		{id: 273, label: 'napH', color:'#0276cf'},
		{id: 274, label: 'xseA', color:'#0276cf'},
		{id: 275, label: 'hypC', color:'#0276cf'},
		{id: 276, label: 'glgB', color:'#0276cf'},
		{id: 277, label: 'hycF', color:'#0276cf'},
		{id: 278, label: 'hcaC', color:'#0276cf'},
		{id: 279, label: 'sdiA', color:'#ff6f00'},
		{id: 280, label: 'nrfA', color:'#0276cf'},
		{id: 281, label: 'ssrS', color:'#0276cf'},
		{id: 282, label: 'fliG', color:'#0276cf'},
		{id: 283, label: 'xylA', color:'#0276cf'},
		{id: 284, label: 'fadB', color:'#0276cf'},
		{id: 285, label: 'yqhC', color:'#ff6f00'},
		{id: 286, label: 'nrdF', color:'#0276cf'},
		{id: 287, label: 'gspD', color:'#0276cf'},
		{id: 288, label: 'tehB', color:'#0276cf'},
		{id: 289, label: 'dicA', color:'#ff6f00'},
		{id: 290, label: 'nrdE', color:'#0276cf'},
		{id: 291, label: 'fepE', color:'#0276cf'},
		{id: 292, label: 'cpxP', color:'#0276cf'},
		{id: 293, label: 'sdhD', color:'#0276cf'},
		{id: 294, label: 'napB', color:'#0276cf'},
		{id: 295, label: 'fimB', color:'#0276cf'},
		{id: 296, label: 'tyrP', color:'#0276cf'},
		{id: 297, label: 'hdfR', color:'#0276cf'},
		{id: 298, label: 'pstC', color:'#0276cf'},
		{id: 299, label: 'csgG', color:'#0276cf'},
		{id: 300, label: 'sucA', color:'#0276cf'},
		{id: 301, label: 'aaeX', color:'#0276cf'},
		{id: 302, label: 'citE', color:'#0276cf'},
		{id: 303, label: 'hybE', color:'#0276cf'},
		{id: 304, label: 'acrZ', color:'#0276cf'},
		{id: 305, label: 'inaA', color:'#0276cf'},
		{id: 306, label: 'caiC', color:'#0276cf'},
		{id: 307, label: 'hupA', color:'#ff6f00'},
		{id: 308, label: 'slt', color:'#0276cf'},
		{id: 309, label: 'aroA', color:'#0276cf'},
		{id: 310, label: 'nuoJ', color:'#0276cf'},
		{id: 311, label: 'mdtC', color:'#0276cf'},
		{id: 312, label: 'yfdX', color:'#0276cf'},
		{id: 313, label: 'cyoA', color:'#0276cf'},
		{id: 314, label: 'ccmB', color:'#0276cf'},
		{id: 315, label: 'tonB', color:'#0276cf'},
		{id: 316, label: 'moaB', color:'#0276cf'},
		{id: 317, label: 'ygiZ', color:'#0276cf'},
		{id: 318, label: 'dsbA', color:'#0276cf'},
		{id: 319, label: 'malF', color:'#0276cf'},
		{id: 320, label: 'hipB', color:'#ff6f00'},
		{id: 321, label: 'avtA', color:'#0276cf'},
		{id: 322, label: 'ihfB', color:'#ff6f00'},
		{id: 323, label: 'hyfE', color:'#0276cf'},
		{id: 324, label: 'ugpQ', color:'#0276cf'},
		{id: 325, label: 'flgN', color:'#0276cf'},
		{id: 326, label: 'sgrR', color:'#ff6f00'},
		{id: 327, label: 'nikR', color:'#ff6f00'},
		{id: 328, label: 'rpmC', color:'#0276cf'},
		{id: 329, label: 'moeA', color:'#0276cf'},
		{id: 330, label: 'tsx', color:'#0276cf'},
		{id: 331, label: 'araC', color:'#ff6f00'},
		{id: 332, label: 'rsmA', color:'#0276cf'},
		{id: 333, label: 'glpT', color:'#0276cf'},
		{id: 334, label: 'xylH', color:'#0276cf'},
		{id: 335, label: 'spy', color:'#0276cf'},
		{id: 336, label: 'dinF', color:'#0276cf'},
		{id: 337, label: 'argR', color:'#ff6f00'},
		{id: 338, label: 'metH', color:'#0276cf'},
		{id: 339, label: 'livJ', color:'#0276cf'},
		{id: 340, label: 'rbsR', color:'#ff6f00'},
		{id: 341, label: 'araG', color:'#0276cf'},
		{id: 342, label: 'ulaA', color:'#0276cf'},
		{id: 343, label: 'malQ', color:'#0276cf'},
		{id: 344, label: 'zur', color:'#ff6f00'},
		{id: 345, label: 'gltJ', color:'#0276cf'},
		{id: 346, label: 'tyrU', color:'#0276cf'},
		{id: 347, label: 'caiT', color:'#0276cf'},
		{id: 348, label: 'aidB', color:'#0276cf'},
		{id: 349, label: 'mtlR', color:'#0276cf'},
		{id: 350, label: 'rrfH', color:'#0276cf'},
		{id: 351, label: 'lsrG', color:'#0276cf'},
		{id: 352, label: 'hybD', color:'#0276cf'},
		{id: 353, label: 'ilvI', color:'#0276cf'},
		{id: 354, label: 'appC', color:'#0276cf'},
		{id: 355, label: 'safA', color:'#0276cf'},
		{id: 356, label: 'hycI', color:'#0276cf'},
		{id: 357, label: 'yhiM', color:'#0276cf'},
		{id: 358, label: 'molR_1', color:'#0276cf'},
		{id: 359, label: 'ogt', color:'#0276cf'},
		{id: 360, label: 'dsdC', color:'#0276cf'},
		{id: 361, label: 'cpxR', color:'#ff6f00'},
		{id: 362, label: 'ulaE', color:'#0276cf'},
		{id: 363, label: 'rrlD', color:'#0276cf'},
		{id: 364, label: 'astE', color:'#0276cf'},
		{id: 365, label: 'hypD', color:'#0276cf'},
		{id: 366, label: 'copA', color:'#0276cf'},
		{id: 367, label: 'entS', color:'#0276cf'},
		{id: 368, label: 'gabD', color:'#0276cf'},
		{id: 369, label: 'rrfD', color:'#0276cf'},
		{id: 370, label: 'rffA', color:'#0276cf'},
		{id: 371, label: 'codA', color:'#0276cf'},
		{id: 372, label: 'nuoF', color:'#0276cf'},
		{id: 373, label: 'mazE', color:'#0276cf'},
		{id: 374, label: 'nhaR', color:'#ff6f00'},
		{id: 375, label: 'glnU', color:'#0276cf'},
		{id: 376, label: 'tnaC', color:'#0276cf'},
		{id: 377, label: 'entH', color:'#0276cf'},
		{id: 378, label: 'hflC', color:'#0276cf'},
		{id: 379, label: 'lyxK', color:'#0276cf'},
		{id: 380, label: 'gntU', color:'#0276cf'},
		{id: 381, label: 'norW', color:'#0276cf'},
		{id: 382, label: 'glpG', color:'#0276cf'},
		{id: 383, label: 'katE', color:'#0276cf'},
		{id: 384, label: 'dnaN', color:'#0276cf'},
		{id: 385, label: 'fucK', color:'#0276cf'},
		{id: 386, label: 'rrlC', color:'#0276cf'},
		{id: 387, label: 'nuoA', color:'#0276cf'},
		{id: 388, label: 'rrsC', color:'#0276cf'},
		{id: 389, label: 'argC', color:'#0276cf'},
		{id: 390, label: 'recF', color:'#0276cf'},
		{id: 391, label: 'napG', color:'#0276cf'},
		{id: 392, label: 'yjcH', color:'#0276cf'},
		{id: 393, label: 'ugpA', color:'#0276cf'},
		{id: 394, label: 'zntR', color:'#ff6f00'},
		{id: 395, label: 'ydhW', color:'#0276cf'},
		{id: 396, label: 'stpA', color:'#0276cf'},
		{id: 397, label: 'ccmD', color:'#0276cf'},
		{id: 398, label: 'rstA', color:'#ff6f00'},
		{id: 399, label: 'frc', color:'#0276cf'},
		{id: 400, label: 'flgM', color:'#0276cf'},
		{id: 401, label: 'fabZ', color:'#0276cf'},
		{id: 402, label: 'entE', color:'#0276cf'},
		{id: 403, label: 'dppD', color:'#0276cf'},
		{id: 404, label: 'rplC', color:'#0276cf'},
		{id: 405, label: 'csgD', color:'#ff6f00'},
		{id: 406, label: 'ompT', color:'#0276cf'},
		{id: 407, label: 'gltD', color:'#0276cf'},
		{id: 408, label: 'acrE', color:'#0276cf'},
		{id: 409, label: 'ychO', color:'#0276cf'},
		{id: 410, label: 'rrlG', color:'#0276cf'},
		{id: 411, label: 'caiE', color:'#0276cf'},
		{id: 412, label: 'carA', color:'#0276cf'},
		{id: 413, label: 'mdtF', color:'#0276cf'},
		{id: 414, label: 'yhiD', color:'#0276cf'},
		{id: 415, label: 'csiD', color:'#0276cf'},
		{id: 416, label: 'cspD', color:'#0276cf'},
		{id: 417, label: 'rclC', color:'#0276cf'},
		{id: 418, label: 'ulaC', color:'#0276cf'},
		{id: 419, label: 'galK', color:'#0276cf'},
		{id: 420, label: 'adhE', color:'#0276cf'},
		{id: 421, label: 'katG', color:'#0276cf'},
		{id: 422, label: 'gabT', color:'#0276cf'},
		{id: 423, label: 'yncE', color:'#0276cf'},
		{id: 424, label: 'narK', color:'#0276cf'},
		{id: 425, label: 'zinT', color:'#0276cf'},
		{id: 426, label: 'livF', color:'#0276cf'},
		{id: 427, label: 'murQ', color:'#0276cf'},
		{id: 428, label: 'cspI', color:'#0276cf'},
		{id: 429, label: 'hcaF', color:'#0276cf'},
		{id: 430, label: 'hdeD', color:'#0276cf'},
		{id: 431, label: 'gspJ', color:'#0276cf'},
		{id: 432, label: 'pqiB', color:'#0276cf'},
		{id: 433, label: 'bdm', color:'#0276cf'},
		{id: 434, label: 'fhuD', color:'#0276cf'},
		{id: 435, label: 'sfsB', color:'#0276cf'},
		{id: 436, label: 'gadW', color:'#ff6f00'},
		{id: 437, label: 'puuR', color:'#ff6f00'},
		{id: 438, label: 'motB', color:'#0276cf'},
		{id: 439, label: 'sucB', color:'#0276cf'},
		{id: 440, label: 'fliF', color:'#0276cf'},
		{id: 441, label: 'asr', color:'#0276cf'},
		{id: 442, label: 'puuC', color:'#0276cf'},
		{id: 443, label: 'prpE', color:'#0276cf'},
		{id: 444, label: 'ppiD', color:'#0276cf'},
		{id: 445, label: 'sfsA', color:'#0276cf'},
		{id: 446, label: 'focB', color:'#0276cf'},
		{id: 447, label: 'hyfD', color:'#0276cf'},
		{id: 448, label: 'sufS', color:'#0276cf'},
		{id: 449, label: 'hycA', color:'#0276cf'},
		{id: 450, label: 'sodA', color:'#0276cf'},
		{id: 451, label: 'glpA', color:'#0276cf'},
		{id: 452, label: 'leuP', color:'#0276cf'},
		{id: 453, label: 'motA', color:'#0276cf'},
		{id: 454, label: 'hycD', color:'#0276cf'},
		{id: 455, label: 'entD', color:'#0276cf'},
		{id: 456, label: 'ybaT', color:'#0276cf'},
		{id: 457, label: 'yiaL', color:'#0276cf'},
		{id: 458, label: 'fdnG', color:'#0276cf'},
		{id: 459, label: 'galM', color:'#0276cf'},
		{id: 460, label: 'pgm', color:'#0276cf'},
		{id: 461, label: 'nagB', color:'#0276cf'},
		{id: 462, label: 'serA', color:'#0276cf'},
		{id: 463, label: 'waaZ', color:'#0276cf'},
		{id: 464, label: 'trg', color:'#0276cf'},
		{id: 465, label: 'murC', color:'#0276cf'},
		{id: 466, label: 'gadA', color:'#0276cf'},
		{id: 467, label: 'smtA', color:'#0276cf'},
		{id: 468, label: 'fliI', color:'#0276cf'},
		{id: 469, label: 'lsrD', color:'#0276cf'},
		{id: 470, label: 'glnH', color:'#0276cf'},
		{id: 471, label: 'wzc', color:'#0276cf'},
		{id: 472, label: 'galP', color:'#0276cf'},
		{id: 473, label: 'fimC', color:'#0276cf'},
		{id: 474, label: 'dgkA', color:'#0276cf'},
		{id: 475, label: 'dcuR', color:'#0276cf'},
		{id: 476, label: 'fbaA', color:'#0276cf'},
		{id: 477, label: 'fliC', color:'#0276cf'},
		{id: 478, label: 'murR', color:'#ff6f00'},
		{id: 479, label: 'gltB', color:'#0276cf'},
		{id: 480, label: 'exuT', color:'#0276cf'},
		{id: 481, label: 'ftsA', color:'#0276cf'},
		{id: 482, label: 'thrT', color:'#0276cf'},
		{id: 483, label: 'fliD', color:'#0276cf'},
		{id: 484, label: 'ccmE', color:'#0276cf'},
		{id: 485, label: 'hypA', color:'#0276cf'},
		{id: 486, label: 'rcnB', color:'#0276cf'},
		{id: 487, label: 'nagA', color:'#0276cf'},
		{id: 488, label: 'pyrC', color:'#0276cf'},
		{id: 489, label: 'recC', color:'#0276cf'},
		{id: 490, label: 'dcuD', color:'#0276cf'},
		{id: 491, label: 'hns', color:'#ff6f00'},
		{id: 492, label: 'fecC', color:'#0276cf'},
		{id: 493, label: 'phoQ', color:'#0276cf'},
		{id: 494, label: 'purN', color:'#0276cf'},
		{id: 495, label: 'idnR', color:'#0276cf'},
		{id: 496, label: 'rrfE', color:'#0276cf'},
		{id: 497, label: 'hycC', color:'#0276cf'},
		{id: 498, label: 'fis', color:'#ff6f00'},
		{id: 499, label: 'cysA', color:'#0276cf'},
		{id: 500, label: 'fliJ', color:'#0276cf'},
		{id: 501, label: 'eda', color:'#0276cf'},
		{id: 502, label: 'sgbH', color:'#0276cf'},
		{id: 503, label: 'glnP', color:'#0276cf'},
		{id: 504, label: 'ompW', color:'#0276cf'},
		{id: 505, label: 'malX', color:'#0276cf'},
		{id: 506, label: 'zwf', color:'#0276cf'},
		{id: 507, label: 'argG', color:'#0276cf'},
		{id: 508, label: 'entB', color:'#0276cf'},
		{id: 509, label: 'glmS', color:'#0276cf'},
		{id: 510, label: 'rrsD', color:'#0276cf'},
		{id: 511, label: 'fepG', color:'#0276cf'},
		{id: 512, label: 'lpxA', color:'#0276cf'},
		{id: 513, label: 'mhpD', color:'#0276cf'},
		{id: 514, label: 'yrbL', color:'#0276cf'},
		{id: 515, label: 'dusB', color:'#0276cf'},
		{id: 516, label: 'soxS', color:'#0276cf'},
		{id: 517, label: 'rbsC', color:'#0276cf'},
		{id: 518, label: 'emrA', color:'#0276cf'},
		{id: 519, label: 'ilvA', color:'#0276cf'},
		{id: 520, label: 'aroG', color:'#0276cf'},
		{id: 521, label: 'glnA', color:'#0276cf'},
		{id: 522, label: 'slyB', color:'#0276cf'},
		{id: 523, label: 'patD', color:'#0276cf'},
		{id: 524, label: 'nanT', color:'#0276cf'},
		{id: 525, label: 'fimE', color:'#0276cf'},
		{id: 526, label: 'caiB', color:'#0276cf'},
		{id: 527, label: 'metY', color:'#0276cf'},
		{id: 528, label: 'nrfD', color:'#0276cf'},
		{id: 529, label: 'pspA', color:'#0276cf'},
		{id: 530, label: 'rrfG', color:'#0276cf'},
		{id: 531, label: 'cydB', color:'#0276cf'},
		{id: 532, label: 'kdpC', color:'#0276cf'},
